X Y Z MaximumInscribedSphereRadius EdgeArray0 EdgeArray1 EdgePCoordArray
-96.3178253174 -168.141769409 -210.917404175 2.65048737309 83233.0 83233.0 0.0
-96.2978897095 -168.144287109 -210.984771729 2.6468465169 240053.0 240053.0 0.0
-96.2901000977 -168.146286011 -211.009048462 2.64525402013 240047.0 240047.0 0.0
-96.2565994263 -168.153915405 -211.117721558 2.63747281677 240072.0 240072.0 0.0
-96.2233123779 -168.161941528 -211.217025757 2.63217144539 241774.0 241774.0 0.0
-96.2003479004 -168.167861938 -211.281890869 2.62787643113 241770.0 241770.0 0.0
-96.186126709 -168.172042847 -211.320404053 2.62499432486 242486.0 110283.0 0.04
-96.1405715942 -168.189987183 -211.44921875 2.61580360271 227153.0 247866.0 0.048
-96.125869751 -168.196029663 -211.483642578 2.61268907011 229797.0 155764.0 0.52
-96.100440979 -168.210678101 -211.539794922 2.60609496172 229787.0 229787.0 0.0
-96.1002426147 -168.210784912 -211.540252686 2.60603727177 87197.0 229787.0 0.984
-96.0879592896 -168.216934204 -211.56867981 2.60248934018 87197.0 87197.0 0.0
-95.9875259399 -168.282485962 -211.807067871 2.57766319051 14703.0 14703.0 0.0
-95.9732589722 -168.289337158 -211.844238281 2.57379289662 149597.0 149597.0 0.0
-95.9529037476 -168.305557251 -211.898956299 2.56535543787 112616.0 112616.0 0.0
-95.8824005127 -168.324432373 -212.068511963 2.53800105105 232996.0 232996.0 0.0
-95.8136520386 -168.34979248 -212.263366699 2.51312843808 125590.0 245577.0 0.292
-95.7942810059 -168.356384277 -212.312438965 2.50754746173 80805.0 247014.0 0.252
-95.7773513794 -168.36177063 -212.360412598 2.50172821349 234319.0 247015.0 0.268
-95.6921615601 -168.398086548 -212.616546631 2.48164040987 167248.0 167248.0 0.0
-95.6729354858 -168.410751343 -212.685775757 2.47857540193 5220.0 5220.0 0.0
-95.6638793945 -168.417953491 -212.715286255 2.47729808585 236666.0 232659.0 0.18
-95.5902557373 -168.451843262 -212.969909668 2.46836501795 244842.0 244842.0 0.0
-95.5891571045 -168.452255249 -212.973678589 2.46825304705 236662.0 245601.0 0.568
-95.5524215698 -168.46031189 -213.113037109 2.46342938298 237660.0 237660.0 0.0
-95.5242462158 -168.471359253 -213.280471802 2.45384277334 239758.0 238715.0 0.108
-95.5150604248 -168.478286743 -213.354705811 2.45050573299 239756.0 106630.0 0.18
-95.5115737915 -168.480667114 -213.388748169 2.44948995905 232660.0 239755.0 0.676
-95.5072174072 -168.499969482 -213.482635498 2.44416634644 35806.0 35806.0 0.0
-95.507194519 -168.500015259 -213.483016968 2.44415364759 18559.0 35806.0 0.996
-95.5015258789 -168.51159668 -213.579345703 2.44099163166 18559.0 18559.0 0.0
-95.4967880249 -168.519241333 -213.642227173 2.44013576124 247037.0 247037.0 0.0
-95.4967803955 -168.519241333 -213.642333984 2.44013429885 247038.0 247037.0 0.996
-95.4949188232 -168.520721436 -213.667755127 2.43977016365 247038.0 247038.0 0.0
-95.4949035645 -168.520736694 -213.667907715 2.43976922107 241551.0 247038.0 0.996
-95.4919204712 -168.523117065 -213.706741333 2.43953451779 241551.0 241551.0 0.0
-95.4916763306 -168.548431396 -213.867492676 2.43600704731 241535.0 241535.0 0.0
-95.4850845337 -168.556152344 -214.036575317 2.43962788501 242302.0 242302.0 0.0
-95.48412323 -168.556808472 -214.085021973 2.4410970097 242301.0 242303.0 0.044
-95.4841156006 -168.560791016 -214.268005371 2.45177649471 218042.0 131988.0 0.152
-95.4884414673 -168.563491821 -214.402420044 2.46396681903 176274.0 210401.0 0.044
-95.4887084961 -168.563537598 -214.406799316 2.46438426051 176274.0 131986.0 0.088
-95.4936294556 -168.567871094 -214.554321289 2.47728692203 245421.0 246383.0 0.152
-95.5013046265 -168.570205688 -214.681304932 2.4920375292 210405.0 245421.0 0.192
-95.5019454956 -168.568603516 -214.709625244 2.49559623427 210405.0 210405.0 0.0
-95.5023117065 -168.568206787 -214.716384888 2.49660371164 19105.0 210405.0 0.944
-95.5085144043 -168.56149292 -214.830383301 2.51358690166 19105.0 19105.0 0.0
-95.5085372925 -168.561477661 -214.830688477 2.51363642593 247778.0 19105.0 0.996
-95.5150604248 -168.556762695 -214.907806396 2.52596796898 247778.0 247778.0 0.0
-95.5163650513 -168.555679321 -214.927474976 2.52916132328 248157.0 247802.0 0.56
-95.5177459717 -168.554199219 -214.951538086 2.53309765168 247805.0 248158.0 0.824
-95.5196838379 -168.55430603 -214.979202271 2.53726168443 247805.0 247805.0 0.0
-95.5304718018 -168.555252075 -215.063339233 2.54704350157 248155.0 248155.0 0.0
-95.5304870605 -168.555267334 -215.063430786 2.54705327904 248156.0 248155.0 0.996
-95.5339202881 -168.557495117 -215.086593628 2.54948786689 248156.0 248156.0 0.0
-95.5339736938 -168.557525635 -215.087036133 2.54953709467 200402.0 248156.0 0.988
-95.5385818481 -168.560073853 -215.122970581 2.55359018211 200402.0 200402.0 0.0
-95.5429763794 -168.561798096 -215.151947021 2.55653661412 87880.0 87880.0 0.0
-95.55027771 -168.560180664 -215.206451416 2.56024660455 187809.0 123298.0 0.276
-95.555770874 -168.559143066 -215.23576355 2.56124230076 123298.0 246286.0 0.164
-95.5691375732 -168.559234619 -215.293777466 2.56144376363 246286.0 248805.0 0.772
-95.571723938 -168.559188843 -215.303939819 2.56132914175 248805.0 248805.0 0.0
-95.5904312134 -168.570755005 -215.380004883 2.55609370192 171563.0 249429.0 0.22
-95.5918579102 -168.571624756 -215.38722229 2.55553065235 171563.0 246814.0 0.144
-95.6114501953 -168.578704834 -215.47857666 2.54884763919 248290.0 119438.0 0.04
-95.6135940552 -168.579208374 -215.487579346 2.54820880969 248292.0 248290.0 0.796
-95.6203155518 -168.577011108 -215.520004272 2.54705607092 248292.0 248293.0 0.18
-95.629989624 -168.575469971 -215.578598022 2.54290122015 247607.0 247607.0 0.0
-95.6529388428 -168.570205688 -215.697677612 2.53534921528 248954.0 248954.0 0.0
-95.6572418213 -168.571380615 -215.714691162 2.5337353467 248952.0 248308.0 0.192
-95.6706390381 -168.576858521 -215.767028809 2.52838458165 11006.0 248310.0 0.88
-95.6729736328 -168.578033447 -215.776382446 2.52745150827 248310.0 246217.0 0.368
-95.6784286499 -168.57963562 -215.800369263 2.52533128199 209769.0 246217.0 0.88
-95.6993255615 -168.590515137 -215.896453857 2.51644862586 250065.0 250065.0 0.0
-95.7393341064 -168.610748291 -216.051345825 2.50333046879 250078.0 250078.0 0.0
-95.748260498 -168.615890503 -216.081771851 2.50048936157 250070.0 250070.0 0.0
-95.7766113281 -168.632553101 -216.182434082 2.49212886213 249608.0 249608.0 0.0
-95.8002090454 -168.645141602 -216.255050659 2.48491215221 206813.0 206813.0 0.0
-95.8505096436 -168.665817261 -216.419509888 2.47216755202 206815.0 206815.0 0.0
-95.8720855713 -168.675003052 -216.478286743 2.46707572808 66219.0 66219.0 0.0
-95.8910293579 -168.681930542 -216.529373169 2.46252695343 252147.0 252147.0 0.0
-95.9709854126 -168.702301025 -216.726852417 2.44245467745 169585.0 169585.0 0.0
-96.0551223755 -168.706893921 -216.923278809 2.42792240484 59205.0 59205.0 0.0
-96.0945892334 -168.709396362 -217.012145996 2.42396327197 210945.0 210945.0 0.0
-96.1014709473 -168.709350586 -217.026870728 2.42300399809 238702.0 238702.0 0.0
-96.1769256592 -168.692153931 -217.221099854 2.41326502055 138134.0 138135.0 0.384
-96.1904983521 -168.688812256 -217.253738403 2.41268391869 138134.0 230288.0 0.312
-96.215385437 -168.682937622 -217.317581177 2.4107004863 253610.0 253490.0 0.816
-96.221244812 -168.68182373 -217.333770752 2.41063803356 253490.0 253494.0 0.136
-96.2915802002 -168.677871704 -217.503799438 2.41011970727 230293.0 230293.0 0.0
-96.3283233643 -168.66696167 -217.609680176 2.40816784842 138692.0 254706.0 0.024
-96.3291625977 -168.666595459 -217.611968994 2.40806302446 253619.0 138692.0 0.796
-96.3356170654 -168.666305542 -217.626708984 2.40779735491 254707.0 253619.0 0.912
-96.380859375 -168.649337769 -217.762390137 2.40210371485 183780.0 183780.0 0.0
-96.4027099609 -168.645462036 -217.806793213 2.39885736821 141768.0 202172.0 0.612
-96.4529190063 -168.628723145 -217.909484863 2.38928423227 255566.0 103232.0 0.984
-96.4761428833 -168.621505737 -217.959228516 2.38540915589 256211.0 19512.0 0.004
-96.5108184814 -168.613372803 -218.024291992 2.38055742355 256212.0 209972.0 0.388
-96.5284500122 -168.608230591 -218.057540894 2.37819499963 167330.0 77114.0 0.744
-96.5453109741 -168.605255127 -218.08744812 2.37612220632 77114.0 71238.0 0.66
-96.6235046387 -168.590911865 -218.234985352 2.37106503907 256207.0 256207.0 0.0
-96.6561050415 -168.577774048 -218.314071655 2.36919296543 256864.0 256864.0 0.0
-96.7169189453 -168.576171875 -218.41973877 2.36636129401 256869.0 256869.0 0.0
-96.7239761353 -168.572753906 -218.436798096 2.36600156276 307728.0 307728.0 0.0
-96.7356338501 -168.566268921 -218.46395874 2.36485528608 257426.0 258063.0 0.696
-96.737663269 -168.565185547 -218.468460083 2.36462339376 258063.0 256226.0 0.232
-96.7753601074 -168.546661377 -218.545852661 2.36041080237 257424.0 257424.0 0.0
-96.7753753662 -168.546646118 -218.545883179 2.36040820561 39726.0 257424.0 0.992
-96.7774200439 -168.545654297 -218.549636841 2.36008620722 39726.0 39726.0 0.0
-96.7920150757 -168.542526245 -218.574523926 2.35780350391 74309.0 256729.0 0.032
-96.9156570435 -168.520736694 -218.76751709 2.34466677722 48603.0 48603.0 0.0
-96.9641189575 -168.512954712 -218.84022522 2.34058047112 256084.0 315.0 0.132
-96.9663314819 -168.512527466 -218.843353271 2.34029639118 216897.0 256084.0 0.772
-97.0023574829 -168.507598877 -218.888778687 2.33520422258 256732.0 143009.0 0.992
-97.0666732788 -168.50163269 -218.973449707 2.32697904098 167969.0 240604.0 0.124
-97.1362686157 -168.489868164 -219.060119629 2.31824773644 260233.0 260234.0 0.456
-97.1608810425 -168.484176636 -219.093063354 2.31503914229 254823.0 159545.0 0.664
-97.1787872314 -168.479309082 -219.115661621 2.31249363999 159545.0 260229.0 0.276
-97.3100357056 -168.457290649 -219.278778076 2.30079799258 260227.0 260227.0 0.0
-97.350479126 -168.441345215 -219.330551147 2.29750807226 260242.0 260242.0 0.0
-97.3531112671 -168.440307617 -219.33416748 2.29733537015 260828.0 260242.0 0.968
-97.4328079224 -168.408981323 -219.443710327 2.29211113117 260828.0 260828.0 0.0
-97.5332183838 -168.362045288 -219.576080322 2.29028393245 260246.0 260246.0 0.0
-97.5410766602 -168.355697632 -219.587203979 2.28985209537 261444.0 261444.0 0.0
-97.5855712891 -168.344360352 -219.630065918 2.28771430177 261449.0 261447.0 0.82
-97.6128158569 -168.338653564 -219.658416748 2.28531860933 127765.0 127765.0 0.0
-97.7391433716 -168.308502197 -219.780441284 2.27649632248 262170.0 261513.0 0.192
-97.7698059082 -168.301315308 -219.810424805 2.2744184756 262170.0 262174.0 0.264
-97.7847442627 -168.297241211 -219.82434082 2.2736561117 262173.0 262169.0 0.648
-97.8285446167 -168.285140991 -219.868362427 2.27048040574 262167.0 262171.0 0.52
-97.96534729 -168.284942627 -219.977630615 2.26740370179 200066.0 127758.0 0.112
-97.9685592651 -168.284759521 -219.980514526 2.26733932388 259594.0 69238.0 0.9
-98.0723342896 -168.249526978 -220.085357666 2.26429705223 200071.0 263074.0 0.208
-98.1345977783 -168.225997925 -220.146194458 2.26386592841 262577.0 263076.0 0.816
-98.1397094727 -168.225006104 -220.150360107 2.26390789663 263081.0 263082.0 0.776
-98.2531433105 -168.180267334 -220.261550903 2.26321821652 263086.0 260102.0 0.308
-98.2720031738 -168.172531128 -220.279022217 2.26369119993 263086.0 127890.0 0.38
-98.4022064209 -168.128433228 -220.401290894 2.26844207228 263521.0 264018.0 0.52
-98.4258499146 -168.11895752 -220.422546387 2.26950240392 264015.0 263527.0 0.572
-98.4382400513 -168.114974976 -220.432617188 2.26990556924 263523.0 263527.0 0.44
-98.4789962769 -168.101989746 -220.467849731 2.27049730942 263523.0 64889.0 0.916
-98.4833831787 -168.10093689 -220.471466064 2.27059919316 64889.0 205463.0 0.08
-98.4946060181 -168.098342896 -220.480895996 2.27087763163 205463.0 259555.0 0.732
-98.5794525146 -168.076385498 -220.546951294 2.271131504 26094.0 26094.0 0.0
-98.589515686 -168.078918457 -220.552490234 2.27139432503 194805.0 194805.0 0.0
-98.711479187 -168.030059814 -220.652404785 2.26555442696 261320.0 261315.0 0.312
-98.7262878418 -168.023300171 -220.663635254 2.26458044899 261319.0 261316.0 0.52
-98.8130569458 -167.977310181 -220.73638916 2.25825848032 226222.0 4418.0 0.52
-98.8420639038 -167.961914062 -220.758880615 2.25631679956 4418.0 158240.0 0.652
-98.892906189 -167.935302734 -220.797622681 2.2537455503 141449.0 260106.0 0.952
-98.9738998413 -167.899246216 -220.852523804 2.25012951415 207911.0 207911.0 0.0
-99.0916519165 -167.843505859 -220.942230225 2.24601393962 259674.0 259674.0 0.0
-99.1043548584 -167.83631897 -220.951568604 2.24566834257 265769.0 263305.0 0.884
-99.139503479 -167.8203125 -220.978057861 2.24391268365 99194.0 99194.0 0.0
-99.248298645 -167.757614136 -221.063766479 2.23964906988 261020.0 266101.0 0.58
-99.252166748 -167.75541687 -221.066558838 2.23947837787 260946.0 266101.0 0.496
-99.395652771 -167.680831909 -221.175567627 2.23598770398 266110.0 266107.0 0.16
-99.4210891724 -167.667648315 -221.193084717 2.23564649457 266107.0 263779.0 0.924
-99.4481430054 -167.655426025 -221.212081909 2.23520868262 263778.0 263776.0 0.216
-99.4611434937 -167.64906311 -221.220687866 2.23472985107 70607.0 261022.0 0.644
-99.4791641235 -167.639007568 -221.232345581 2.23372780347 261019.0 70607.0 0.408
-99.5272293091 -167.611862183 -221.265991211 2.23048257892 261024.0 255527.0 0.708
-99.5760421753 -167.582092285 -221.299072266 2.22703566468 263786.0 263786.0 0.0
-99.6670532227 -167.525421143 -221.355743408 2.22215163608 238550.0 159949.0 0.928
-99.6952590942 -167.509307861 -221.373580933 2.22057151618 268100.0 238551.0 0.916
-99.6955337524 -167.509124756 -221.373779297 2.22056216641 268096.0 267637.0 0.904
-99.7643508911 -167.471008301 -221.416229248 2.21498685645 248447.0 268095.0 0.316
-99.8213806152 -167.441299438 -221.448150635 2.21056794538 267634.0 267634.0 0.0
-99.9563217163 -167.352172852 -221.522064209 2.20352119982 256002.0 256002.0 0.0
-100.022926331 -167.30166626 -221.558258057 2.20019146056 77477.0 77477.0 0.0
-100.111724854 -167.238983154 -221.601913452 2.19579130197 224020.0 274466.0 0.912
-100.214385986 -167.181274414 -221.648086548 2.1930459245 224008.0 224008.0 0.0
-100.268760681 -167.146148682 -221.672714233 2.19122120024 221200.0 221200.0 0.0
-100.397285461 -167.080001831 -221.724838257 2.1851806672 243010.0 243010.0 0.0
-100.555892944 -167.000335693 -221.782394409 2.18395271366 21783.0 106231.0 0.856
-100.591468811 -166.98260498 -221.793670654 2.18459546108 106231.0 155339.0 0.48
-100.622901917 -166.964050293 -221.803192139 2.18513906352 179375.0 179375.0 0.0
-100.644050598 -166.95098877 -221.810424805 2.18537682289 180968.0 232733.0 0.964
-100.791656494 -166.868164062 -221.855545044 2.18849946939 243018.0 243018.0 0.0
-100.801795959 -166.862976074 -221.858337402 2.18864984695 243017.0 254276.0 0.028
-100.931221008 -166.790603638 -221.896347046 2.19277574863 58908.0 179363.0 0.568
-100.949295044 -166.780731201 -221.900894165 2.19346357248 269455.0 269456.0 0.68
-101.032348633 -166.734664917 -221.920257568 2.19778047983 269460.0 269460.0 0.0
-101.032745361 -166.734420776 -221.920333862 2.19781216332 176570.0 269460.0 0.996
-101.131484985 -166.6746521 -221.939285278 2.20570135181 176570.0 176570.0 0.0
-101.132064819 -166.674301147 -221.939422607 2.20574696283 176572.0 176570.0 0.976
-101.155700684 -166.660232544 -221.945007324 2.20760181088 176572.0 176572.0 0.0
-101.156089783 -166.660018921 -221.945098877 2.20762866298 176568.0 176572.0 0.924
-101.160820007 -166.657409668 -221.946151733 2.20795512806 176568.0 176568.0 0.0
-101.185668945 -166.64276123 -221.950973511 2.20946978381 76861.0 176573.0 0.524
-101.20803833 -166.629119873 -221.955215454 2.21089599077 76861.0 76861.0 0.0
-101.209320068 -166.628341675 -221.955474854 2.21099676587 270087.0 76861.0 0.976
-101.261528015 -166.596679688 -221.966323853 2.21509495313 270087.0 270087.0 0.0
-101.279335022 -166.586456299 -221.969497681 2.21627960906 270085.0 270086.0 0.952
-101.330688477 -166.557037354 -221.977783203 2.21988384214 11122.0 270085.0 0.032
-101.345199585 -166.548614502 -221.980575562 2.2211002968 80495.0 11122.0 0.86
-101.428436279 -166.497344971 -221.996170044 2.22824878739 80495.0 80495.0 0.0
-101.456680298 -166.481063843 -222.000640869 2.23084074233 83899.0 190645.0 0.94
-101.478736877 -166.468063354 -222.003829956 2.2330597015 146403.0 262881.0 0.416
-101.506462097 -166.450057983 -222.007522583 2.23592637027 262881.0 262881.0 0.0
-101.569389343 -166.410491943 -222.018981934 2.24150640312 172083.0 337964.0 0.584
-101.576187134 -166.406707764 -222.020019531 2.2420095433 337965.0 337964.0 0.96
-101.627380371 -166.376113892 -222.02734375 2.24638534426 11980.0 337965.0 0.944
-101.672286987 -166.345581055 -222.03288269 2.25129512705 11980.0 11980.0 0.0
-101.676719666 -166.342590332 -222.03364563 2.25173999589 270479.0 11980.0 0.908
-101.720497131 -166.313064575 -222.041137695 2.25613065801 270479.0 270479.0 0.0
-101.720916748 -166.312805176 -222.04119873 2.25616893818 270860.0 270479.0 0.952
-101.729202271 -166.307754517 -222.042480469 2.25692816163 270860.0 270860.0 0.0
-101.742919922 -166.299377441 -222.044281006 2.25802779073 270866.0 270859.0 0.772
-101.76990509 -166.281936646 -222.047561646 2.26027112631 270866.0 270866.0 0.0
-101.770217896 -166.281738281 -222.047607422 2.26029793894 270858.0 270866.0 0.996
-101.848236084 -166.231582642 -222.060165405 2.26697428375 270858.0 270858.0 0.0
-101.848312378 -166.231536865 -222.060180664 2.26698138647 260088.0 270858.0 0.988
-101.854637146 -166.227828979 -222.061096191 2.26756617736 260088.0 260088.0 0.0
-101.876289368 -166.213897705 -222.065048218 2.26884165209 206675.0 171170.0 0.268
-101.916786194 -166.186386108 -222.072036743 2.27132126136 171170.0 76445.0 0.416
-101.920303345 -166.183731079 -222.07258606 2.27156106532 76445.0 76445.0 0.0
-102.053115845 -166.099472046 -222.097961426 2.2737330558 133865.0 133865.0 0.0
-102.053482056 -166.099243164 -222.098022461 2.2737498009 118469.0 133865.0 0.996
-102.144012451 -166.040435791 -222.11177063 2.2779193309 118469.0 118469.0 0.0
-102.144683838 -166.040054321 -222.111846924 2.27796132973 270124.0 118469.0 0.972
-102.168037415 -166.026596069 -222.114685059 2.27941928908 270124.0 270124.0 0.0
-102.195831299 -166.010528564 -222.117584229 2.28129814266 272038.0 170256.0 0.868
-102.266822815 -165.966094971 -222.124099731 2.28622603017 272038.0 272039.0 0.064
-102.320610046 -165.936981201 -222.127258301 2.29074478774 272039.0 272039.0 0.0
-102.345321655 -165.922012329 -222.128387451 2.29284177687 118466.0 270873.0 0.016
-102.43788147 -165.865783691 -222.137176514 2.30033593735 270873.0 270873.0 0.0
-102.445762634 -165.860733032 -222.137619019 2.30090549935 270049.0 270049.0 0.0
-102.446548462 -165.860214233 -222.137634277 2.30094952642 270112.0 270049.0 0.98
-102.484916687 -165.834579468 -222.138702393 2.3031068527 270112.0 270112.0 0.0
-102.507369995 -165.819458008 -222.140716553 2.30378517392 270488.0 270488.0 0.0
-102.514892578 -165.814254761 -222.141540527 2.30379041282 249103.0 186317.0 0.072
-102.598587036 -165.755401611 -222.148086548 2.30407529958 186317.0 165707.0 0.452
-102.7029953 -165.682266235 -222.1534729 2.30708375796 165707.0 270784.0 0.576
-102.746833801 -165.650436401 -222.154846191 2.30920223117 270786.0 270784.0 0.76
-102.767402649 -165.637283325 -222.155090332 2.3101661826 270786.0 270786.0 0.0
-102.892654419 -165.547851562 -222.161743164 2.31324195859 271130.0 271130.0 0.0
-102.893005371 -165.547607422 -222.161743164 2.31325775761 18263.0 271130.0 0.996
-102.981178284 -165.487411499 -222.162582397 2.31719171444 18263.0 18263.0 0.0
-103.037757874 -165.45010376 -222.166213989 2.31922896792 270785.0 270785.0 0.0
-103.039100647 -165.44921875 -222.166244507 2.31929027228 189316.0 270785.0 0.988
-103.149459839 -165.376113892 -222.168457031 2.32433766477 189316.0 189316.0 0.0
-103.181030273 -165.356887817 -222.170455933 2.32515481792 189311.0 97973.0 0.044
-103.182022095 -165.356307983 -222.170516968 2.32517240326 189311.0 189311.0 0.0
-103.290992737 -165.296325684 -222.170883179 2.3249010048 275022.0 275023.0 0.988
-103.457557678 -165.206710815 -222.152328491 2.31822347757 183264.0 183264.0 0.0
-103.478851318 -165.197158813 -222.149490356 2.31774920918 4117.0 150782.0 0.904
-103.512367249 -165.182556152 -222.144668579 2.31705769371 175164.0 274661.0 0.268
-103.600189209 -165.135543823 -222.130401611 2.31762871053 274662.0 50744.0 0.116
-103.648590088 -165.110595703 -222.125289917 2.3171906257 66674.0 274659.0 0.932
-103.670822144 -165.099273682 -222.122207642 2.31694581225 223788.0 274659.0 0.644
-103.719894409 -165.07913208 -222.116088867 2.31560069968 223788.0 223788.0 0.0
-103.839927673 -165.030685425 -222.105163574 2.31428708877 223789.0 223789.0 0.0
-103.908561707 -165.00213623 -222.10017395 2.3135148135 99819.0 99819.0 0.0
-104.037704468 -164.957305908 -222.086227417 2.31452952126 82903.0 82905.0 0.132
-104.051300049 -164.951217651 -222.08493042 2.31464114222 81164.0 82903.0 0.936
-104.154373169 -164.898071289 -222.079772949 2.31590301758 81165.0 188955.0 0.996
-104.18359375 -164.882949829 -222.077316284 2.31641653639 123833.0 188953.0 0.816
-104.218193054 -164.865631104 -222.075668335 2.31636942244 232716.0 79781.0 0.268
-104.386398315 -164.774093628 -222.065551758 2.32135700464 268302.0 268302.0 0.0
-104.520576477 -164.708374023 -222.05909729 2.32962051425 305743.0 305743.0 0.0
-104.593925476 -164.672103882 -222.056488037 2.33431912858 268959.0 268959.0 0.0
-104.617630005 -164.658065796 -222.056060791 2.33557320869 275847.0 275837.0 0.344
-104.748924255 -164.586730957 -222.048843384 2.34568130534 275770.0 275840.0 0.804
-104.797042847 -164.562454224 -222.047302246 2.34995980015 275848.0 275849.0 0.82
-104.903831482 -164.508850098 -222.040084839 2.36044997866 222869.0 73420.0 0.392
-104.920845032 -164.500579834 -222.039627075 2.36200960763 222869.0 3667.0 0.524
-104.990493774 -164.465408325 -222.037475586 2.36893752131 275823.0 275823.0 0.0
-104.990699768 -164.465301514 -222.037460327 2.36896018495 64555.0 275823.0 0.996
-105.042747498 -164.437454224 -222.034866333 2.37460343229 64555.0 64555.0 0.0
-105.043624878 -164.437042236 -222.034805298 2.37471947192 160840.0 64555.0 0.988
-105.115730286 -164.403381348 -222.029342651 2.38427340142 160840.0 160840.0 0.0
-105.120071411 -164.401580811 -222.029144287 2.3847655787 276533.0 276535.0 0.964
-105.190093994 -164.373855591 -222.024642944 2.39307968442 276527.0 276533.0 0.836
-105.249938965 -164.344573975 -222.021331787 2.40100606086 276527.0 276527.0 0.0
-105.25353241 -164.342880249 -222.021072388 2.4015079498 100077.0 256824.0 0.944
-105.300430298 -164.31968689 -222.016906738 2.40796059982 276519.0 100077.0 0.66
-105.344779968 -164.298797607 -222.012008667 2.4139514788 276519.0 256833.0 0.108
-105.38999176 -164.273544312 -222.009384155 2.41891159467 7350.0 7350.0 0.0
-105.482551575 -164.222122192 -221.985427856 2.41549604055 76679.0 76679.0 0.0
-105.591827393 -164.158432007 -221.963226318 2.41442068213 238023.0 238023.0 0.0
-105.639511108 -164.130187988 -221.951095581 2.41313385526 241890.0 258473.0 0.2
-105.708580017 -164.090332031 -221.936508179 2.41083831386 115221.0 238005.0 0.584
-105.748703003 -164.068496704 -221.928726196 2.4093629428 186456.0 272180.0 0.688
-105.760520935 -164.061828613 -221.926025391 2.40874613796 272180.0 292676.0 0.456
-105.786338806 -164.048171997 -221.919036865 2.40684247112 292674.0 114420.0 0.548
-105.791641235 -164.045425415 -221.917678833 2.40641042655 114420.0 278013.0 0.612
-105.803115845 -164.039550781 -221.915008545 2.40530655082 252726.0 278013.0 0.08
-105.803955078 -164.039031982 -221.914840698 2.40522532455 252726.0 252726.0 0.0
-105.914573669 -163.966217041 -221.897247314 2.39581604878 270651.0 270651.0 0.0
-105.955474854 -163.942840576 -221.889831543 2.39095822111 277997.0 277997.0 0.0
-106.05304718 -163.887939453 -221.873718262 2.37786897062 314237.0 314237.0 0.0
-106.067550659 -163.879837036 -221.871063232 2.37576141168 314179.0 314179.0 0.0
-106.144096375 -163.82774353 -221.862976074 2.35936028978 217966.0 208278.0 0.948
-106.197029114 -163.775192261 -221.858123779 2.34598556267 266737.0 266737.0 0.0
-106.307189941 -163.695114136 -221.846450806 2.3200526598 12053.0 12053.0 0.0
-106.40411377 -163.617218018 -221.838043213 2.29628522041 214602.0 214602.0 0.0
-106.460708618 -163.579452515 -221.832809448 2.283422249 271061.0 271061.0 0.0
-106.515388489 -163.541030884 -221.826797485 2.27038280191 16150.0 16150.0 0.0
-106.649169922 -163.453857422 -221.816055298 2.24319198635 155865.0 155865.0 0.0
-106.720046997 -163.402130127 -221.810012817 2.22807617103 325535.0 325535.0 0.0
-106.802947998 -163.336898804 -221.804412842 2.21137186748 222111.0 222111.0 0.0
-106.830062866 -163.31842041 -221.803009033 2.20631011356 113573.0 65665.0 0.068
-106.942077637 -163.23274231 -221.795089722 2.18472794669 336269.0 336269.0 0.0
-106.975845337 -163.208755493 -221.794021606 2.17884959108 232489.0 253207.0 0.032
-107.078330994 -163.130874634 -221.786712646 2.16018352068 141462.0 274307.0 0.888
-107.158477783 -163.068328857 -221.783676147 2.14797010138 311727.0 311727.0 0.0
-107.230476379 -163.010742188 -221.783584595 2.13844012911 121631.0 121631.0 0.0
-107.230712891 -163.010543823 -221.783584595 2.13841379018 279567.0 121631.0 0.996
-107.289985657 -162.960006714 -221.785110474 2.13185539717 279567.0 279567.0 0.0
-107.37046051 -162.899688721 -221.784210205 2.12240136336 279573.0 279573.0 0.0
-107.470169067 -162.814056396 -221.781509399 2.1092928378 272727.0 82808.0 0.052
-107.589042664 -162.724136353 -221.782318115 2.09983081342 275932.0 275932.0 0.0
-107.644454956 -162.675689697 -221.784698486 2.09737094865 38016.0 38016.0 0.0
-107.781211853 -162.561157227 -221.79750061 2.09492832017 278085.0 278085.0 0.0
-107.905006409 -162.446350098 -221.818237305 2.09861336541 273180.0 273180.0 0.0
-107.960601807 -162.393997192 -221.830535889 2.10197990266 276306.0 276306.0 0.0
-107.960693359 -162.39390564 -221.830551147 2.10198434509 275946.0 276306.0 0.984
-107.966392517 -162.388061523 -221.831741333 2.10225755445 275946.0 275946.0 0.0
-108.001907349 -162.350723267 -221.839538574 2.10433426931 275580.0 275580.0 0.0
-108.09135437 -162.252532959 -221.858169556 2.10623686966 66493.0 66493.0 0.0
-108.135055542 -162.207351685 -221.868087769 2.10907977278 214119.0 214119.0 0.0
-108.165985107 -162.175491333 -221.877044678 2.11035220869 275957.0 226475.0 0.976
-108.328300476 -162.036422729 -221.914840698 2.11925671387 275129.0 275129.0 0.0
-108.420875549 -161.967636108 -221.941680908 2.12725739182 5879.0 18750.0 0.62
-108.438278198 -161.955047607 -221.945877075 2.12868003783 7037.0 5879.0 0.46
-108.4818573 -161.924240112 -221.956069946 2.13258016187 185865.0 125683.0 0.308
-108.499473572 -161.911697388 -221.961105347 2.13450355135 218845.0 185865.0 0.892
