X Y Z MaximumInscribedSphereRadius EdgeArray0 EdgeArray1 EdgePCoordArray
62.7243652344 -179.803894043 -186.818145752 0.936276405905 182851.0 182851.0 0.0
62.6403503418 -179.743377686 -186.80796814 0.911863390685 177391.0 177391.0 0.0
62.6397857666 -179.743011475 -186.807952881 0.911704928168 93062.0 177391.0 0.98
62.612033844 -179.725158691 -186.80682373 0.903940264849 93062.0 93062.0 0.0
62.513961792 -179.652984619 -186.813995361 0.878580421113 63722.0 63722.0 0.0
62.3812294006 -179.543487549 -186.835647583 0.852908507614 18557.0 178047.0 0.48
62.3544578552 -179.525817871 -186.835037231 0.850184409634 108835.0 52268.0 0.376
62.3098945618 -179.485214233 -186.852859497 0.844192428553 108836.0 108835.0 0.896
62.1033248901 -179.33833313 -186.911224365 0.856364697581 139389.0 139389.0 0.0
62.1002159119 -179.336639404 -186.912612915 0.856640512645 24283.0 139388.0 0.976
61.8535614014 -179.192245483 -186.975921631 0.894128148025 45694.0 45694.0 0.0
61.8389625549 -179.181640625 -186.979492188 0.897989232494 84657.0 24282.0 0.252
61.8325843811 -179.177734375 -186.981246948 0.899039280047 84655.0 84657.0 0.596
61.821144104 -179.171798706 -186.984115601 0.900210632988 129752.0 175482.0 0.016
61.8151779175 -179.169189453 -186.986129761 0.900739782499 129752.0 129756.0 0.068
61.7255210876 -179.125366211 -187.022903442 0.911569451157 129756.0 129756.0 0.0
61.5957717896 -179.091171265 -187.075775146 0.920033947062 177698.0 177698.0 0.0
61.5004081726 -179.06539917 -187.11114502 0.922142421082 177684.0 177684.0 0.0
61.3471336365 -179.062652588 -187.145126343 0.912215320958 28047.0 28047.0 0.0
61.268825531 -179.069015503 -187.171005249 0.909621370988 177696.0 177696.0 0.0
61.1073951721 -179.071105957 -187.212524414 0.903330407482 56795.0 28845.0 0.012
60.977771759 -179.099853516 -187.249755859 0.894009957757 69654.0 74597.0 0.736
60.9339790344 -179.10446167 -187.256942749 0.891042932078 74597.0 67340.0 0.516
60.8227996826 -179.144729614 -187.263244629 0.863263372056 173706.0 173706.0 0.0
60.6839866638 -179.213806152 -187.280929565 0.833806427326 175397.0 175397.0 0.0
60.6284446716 -179.234649658 -187.290542603 0.823707187334 67345.0 67345.0 0.0
60.5761642456 -179.251464844 -187.295288086 0.811943232373 143734.0 143734.0 0.0
60.3465461731 -179.321655273 -187.319549561 0.782293082482 174508.0 174508.0 0.0
60.2475166321 -179.353820801 -187.346969604 0.782150427269 174970.0 174934.0 0.884
60.2384681702 -179.356079102 -187.349838257 0.782129034978 174969.0 174934.0 0.636
60.2272377014 -179.358016968 -187.352783203 0.781968142911 174969.0 174969.0 0.0
60.1214942932 -179.377426147 -187.371276855 0.780481634151 174973.0 174973.0 0.0
60.0663642883 -179.3881073 -187.385055542 0.780773674737 74599.0 174974.0 0.888
59.8963775635 -179.454467773 -187.454345703 0.789813877118 174507.0 174488.0 0.012
59.8950271606 -179.454879761 -187.454971313 0.789937304534 174507.0 174509.0 0.012
59.8484687805 -179.466339111 -187.479782104 0.792643376428 113788.0 113788.0 0.0
59.6779556274 -179.515670776 -187.543548584 0.809548139873 222881.0 222881.0 0.0
59.6599845886 -179.520370483 -187.552444458 0.812437884007 222882.0 173781.0 0.472
59.6447563171 -179.523788452 -187.558914185 0.814437536007 173781.0 173780.0 0.244
59.6307029724 -179.526763916 -187.562896729 0.81521031006 104058.0 173780.0 0.952
59.5287437439 -179.537368774 -187.585754395 0.822131052789 4384.0 104056.0 0.884
59.5080604553 -179.538986206 -187.590866089 0.82436237581 104056.0 104060.0 0.472
59.4929237366 -179.541549683 -187.596603394 0.826221687903 104060.0 104060.0 0.0
59.4362030029 -179.548782349 -187.620056152 0.833650103687 172614.0 124577.0 0.952
59.38539505 -179.564376831 -187.653518677 0.840925717987 172115.0 172115.0 0.0
59.3478927612 -179.569869995 -187.670700073 0.842568887353 172622.0 172622.0 0.0
59.1812553406 -179.6068573 -187.766586304 0.859743576019 172593.0 172593.0 0.0
59.1628799438 -179.606765747 -187.77444458 0.8618044203 172595.0 172590.0 0.292
59.161075592 -179.6068573 -187.77520752 0.861945616654 172591.0 172594.0 0.68
59.1285820007 -179.60609436 -187.788848877 0.863733631813 169727.0 172591.0 0.704
59.0397529602 -179.610153198 -187.825927734 0.871083862629 108324.0 169727.0 0.444
59.0040855408 -179.610916138 -187.841995239 0.873751860938 108324.0 108323.0 0.732
58.9769172668 -179.614059448 -187.852798462 0.875685833745 108323.0 168941.0 0.552
58.946056366 -179.615737915 -187.863464355 0.877289006392 169845.0 169845.0 0.0
58.8028297424 -179.609573364 -187.933929443 0.8822155961 169843.0 169843.0 0.0
58.7171974182 -179.603027344 -187.956161499 0.891245734275 169820.0 169820.0 0.0
58.6910476685 -179.602722168 -187.968643188 0.892954875709 133854.0 168818.0 0.764
58.6111450195 -179.602813721 -188.013900757 0.89812863695 13833.0 13833.0 0.0
58.5383491516 -179.602920532 -188.040252686 0.903433716817 68691.0 68691.0 0.0
58.4081878662 -179.594207764 -188.097885132 0.917386835219 168947.0 168943.0 0.656
58.3959159851 -179.594314575 -188.102737427 0.918734986434 176949.0 176953.0 0.732
58.3878479004 -179.594955444 -188.105926514 0.91926576567 176953.0 176952.0 0.432
58.2060317993 -179.598464966 -188.192504883 0.936495511262 168067.0 168067.0 0.0
58.1430397034 -179.600112915 -188.222839355 0.941729825291 168034.0 168034.0 0.0
58.1428642273 -179.600112915 -188.222900391 0.941751507606 168040.0 168034.0 0.996
58.0994491577 -179.599777222 -188.239471436 0.947150403843 168040.0 168040.0 0.0
57.9801902771 -179.583251953 -188.284332275 0.961355986623 109627.0 166219.0 0.04
57.928352356 -179.578552246 -188.300491333 0.969451642053 69596.0 113544.0 0.192
57.8512153625 -179.580505371 -188.332885742 0.982627553635 45605.0 45605.0 0.0
57.8196144104 -179.575912476 -188.347167969 0.985649617279 87085.0 132384.0 0.172
57.7909164429 -179.572738647 -188.359619141 0.989393176902 17073.0 87085.0 0.82
57.6478729248 -179.556884766 -188.412811279 1.0102187353 165300.0 165300.0 0.0
57.6119842529 -179.549789429 -188.426956177 1.01311478879 87199.0 87199.0 0.0
57.4702110291 -179.528320312 -188.479675293 1.02878710385 162834.0 162834.0 0.0
57.4220275879 -179.519317627 -188.501815796 1.03232811524 162838.0 162838.0 0.0
57.4096031189 -179.518066406 -188.506988525 1.03270115548 162837.0 162840.0 0.892
57.3519859314 -179.513519287 -188.528900146 1.03395600028 162837.0 153546.0 0.424
57.3367156982 -179.511657715 -188.535507202 1.03392035659 151548.0 153549.0 0.5
57.1976242065 -179.494216919 -188.602737427 1.04099594012 161348.0 161348.0 0.0
57.1775856018 -179.492736816 -188.613922119 1.04195809054 161345.0 118215.0 0.092
57.135974884 -179.490966797 -188.64125061 1.04316843603 153545.0 153545.0 0.0
57.0807342529 -179.493087769 -188.673461914 1.04279429752 159761.0 157612.0 0.028
57.0794067383 -179.493133545 -188.674179077 1.04278882113 159761.0 157525.0 0.06
56.994304657 -179.491607666 -188.723800659 1.0437596983 159764.0 159764.0 0.0
56.9413070679 -179.48727417 -188.759140015 1.04444372189 153543.0 8775.0 0.952
56.8210830688 -179.468292236 -188.818664551 1.04753031058 40696.0 40696.0 0.0
56.7241973877 -179.449035645 -188.872131348 1.04970518008 66674.0 140464.0 0.656
56.6497001648 -179.445907593 -188.912185669 1.05335717698 152803.0 146341.0 0.664
56.6134796143 -179.437789917 -188.934585571 1.0525207954 155220.0 152797.0 0.12
56.4373474121 -179.40196228 -189.024963379 1.05713519885 152802.0 152802.0 0.0
56.3955612183 -179.388473511 -189.048950195 1.05962560592 88261.0 88261.0 0.0
56.3007278442 -179.35836792 -189.091491699 1.0644631244 152888.0 152888.0 0.0
56.1625785828 -179.319442749 -189.154891968 1.06988673954 34778.0 34778.0 0.0
56.1383132935 -179.313858032 -189.168930054 1.07179087056 150402.0 155340.0 0.96
56.0124053955 -179.291854858 -189.229812622 1.08088068196 31055.0 4328.0 0.54
55.9652519226 -179.282592773 -189.25668335 1.08635128565 4328.0 102571.0 0.732
55.9238395691 -179.275878906 -189.280029297 1.09190886784 102571.0 39096.0 0.224
55.8685493469 -179.263046265 -189.310775757 1.10093055724 145283.0 39096.0 0.332
55.8428649902 -179.258255005 -189.321929932 1.10361213 145285.0 40625.0 0.58
55.7862014771 -179.244796753 -189.349777222 1.10877633283 100222.0 148121.0 0.288
55.6632652283 -179.209136963 -189.418228149 1.12251623005 101475.0 101475.0 0.0
55.6287345886 -179.195602417 -189.439834595 1.12685361886 139784.0 142724.0 0.46
55.626750946 -179.19493103 -189.440933228 1.12699914604 139784.0 142571.0 0.748
55.6249809265 -179.194396973 -189.441848755 1.12712236597 142570.0 142571.0 0.984
55.5039215088 -179.146453857 -189.498840332 1.13644838472 142568.0 142568.0 0.0
55.4142570496 -179.102523804 -189.545440674 1.14813841958 139970.0 139970.0 0.0
55.4013557434 -179.096755981 -189.553863525 1.15017563509 142561.0 142560.0 0.72
55.3819580078 -179.087219238 -189.564956665 1.15241616806 139968.0 142561.0 0.116
55.3811340332 -179.086868286 -189.565353394 1.15245038533 139968.0 139968.0 0.0
55.2915000916 -179.047515869 -189.615982056 1.15744613418 137450.0 137450.0 0.0
55.1916007996 -178.999328613 -189.681106567 1.16967395815 137418.0 137326.0 0.804
55.176940918 -178.992034912 -189.691009521 1.17163741983 134705.0 137326.0 0.9
55.1470069885 -178.979736328 -189.707702637 1.17428981586 137403.0 137402.0 0.76
55.0915756226 -178.951965332 -189.742752075 1.17702850796 101481.0 107029.0 0.8
55.0594978333 -178.934295654 -189.764648438 1.17974349429 129178.0 107029.0 0.584
55.0202713013 -178.909729004 -189.788467407 1.18320228786 129178.0 129178.0 0.0
55.0200080872 -178.909591675 -189.788604736 1.18321611314 131782.0 129178.0 0.992
54.9872627258 -178.89239502 -189.80569458 1.18493044781 131782.0 131782.0 0.0
54.9001235962 -178.832122803 -189.855606079 1.18631475836 131921.0 131921.0 0.0
54.8854866028 -178.822433472 -189.865509033 1.18677732606 131916.0 129323.0 0.928
54.8133049011 -178.776611328 -189.909362793 1.18838203837 131917.0 131917.0 0.0
54.7756500244 -178.753509521 -189.934417725 1.18816714743 134572.0 131877.0 0.128
54.7722892761 -178.751541138 -189.936508179 1.18806356804 126437.0 134572.0 0.98
54.6923179626 -178.694198608 -189.994979858 1.18208588513 131874.0 134571.0 0.868
54.692035675 -178.694000244 -189.995147705 1.18206260194 126416.0 134571.0 0.848
54.6386947632 -178.655471802 -190.034347534 1.17650921847 131872.0 131871.0 0.344
54.6077957153 -178.634017944 -190.05645752 1.17435953634 131873.0 131872.0 0.06
54.603729248 -178.631378174 -190.059707642 1.17408708946 129155.0 131873.0 0.516
54.6001815796 -178.628707886 -190.062850952 1.1736724604 126414.0 129155.0 0.876
54.5369529724 -178.5728302 -190.104217529 1.16220605398 124995.0 124995.0 0.0
54.4596328735 -178.501144409 -190.167739868 1.14868143667 113769.0 113769.0 0.0
54.4519996643 -178.493881226 -190.1746521 1.14793594237 8892.0 931.0 0.024
54.4387626648 -178.482086182 -190.185806274 1.1459123693 91707.0 120953.0 0.392
54.4120368958 -178.457641602 -190.212005615 1.14132937641 105017.0 105017.0 0.0
54.4114608765 -178.45715332 -190.212539673 1.14120449095 13904.0 90427.0 0.988
54.3393974304 -178.393920898 -190.289489746 1.12862724052 118207.0 118207.0 0.0
54.316204071 -178.373062134 -190.310836792 1.12544139959 2445.0 2445.0 0.0
54.2623100281 -178.318130493 -190.365966797 1.117795317 129161.0 129161.0 0.0
54.2110519409 -178.26663208 -190.418441772 1.10784069392 118165.0 118165.0 0.0
54.1527938843 -178.201126099 -190.477783203 1.1011084847 120895.0 120895.0 0.0
54.124458313 -178.169036865 -190.512557983 1.09921809956 115337.0 115337.0 0.0
54.0322494507 -178.055114746 -190.61328125 1.09852920687 115330.0 115330.0 0.0
54.0270614624 -178.047241211 -190.619094849 1.09870587151 112505.0 112506.0 0.916
54.0197181702 -178.037353516 -190.626571655 1.09841961128 56466.0 112505.0 0.224
53.9292831421 -177.926635742 -190.712432861 1.10264090373 112512.0 112504.0 0.12
53.922504425 -177.917831421 -190.718887329 1.10320586589 112512.0 98493.0 0.268
53.9139213562 -177.908325195 -190.725784302 1.10365566053 112511.0 98493.0 0.604
53.8767051697 -177.865707397 -190.758880615 1.10644428372 118074.0 112511.0 0.48
53.8385505676 -177.81892395 -190.795043945 1.11003257705 120855.0 120852.0 0.916
53.8110923767 -177.783172607 -190.827072144 1.11395194041 120860.0 120858.0 0.104
53.8075180054 -177.778488159 -190.831008911 1.11450518974 120859.0 120860.0 0.968
53.7914237976 -177.755584717 -190.849502563 1.11709135496 120859.0 120861.0 0.796
53.691028595 -177.633987427 -190.946548462 1.13658774374 120812.0 120812.0 0.0
53.6500854492 -177.587783813 -190.985168457 1.14335402042 118021.0 118049.0 0.864
53.5895576477 -177.514846802 -191.044784546 1.15966387099 109736.0 109736.0 0.0
53.5785369873 -177.499267578 -191.056930542 1.16282950857 118048.0 79348.0 0.008
53.4928321838 -177.404876709 -191.145690918 1.18281934919 107354.0 107354.0 0.0
53.4927406311 -177.404769897 -191.145812988 1.18284552719 99817.0 107354.0 0.996
53.4703140259 -177.377502441 -191.175765991 1.18936384788 99817.0 99817.0 0.0
53.4411888123 -177.348358154 -191.210617065 1.19551239124 71107.0 99827.0 0.1
53.4219436646 -177.328918457 -191.23500061 1.20038632863 195939.0 104985.0 0.196
53.4165611267 -177.323684692 -191.242141724 1.20178071461 195939.0 195939.0 0.0
53.3821754456 -177.287322998 -191.293777466 1.212042543 195941.0 195941.0 0.0
53.360912323 -177.262207031 -191.330780029 1.21905580958 79640.0 79640.0 0.0
53.3427276611 -177.233581543 -191.368469238 1.22402254957 79341.0 79341.0 0.0
53.3281135559 -177.205535889 -191.400421143 1.2253363873 115209.0 115209.0 0.0
53.3279266357 -177.205200195 -191.401168823 1.22526095088 115208.0 103892.0 0.004
53.2607269287 -177.086669922 -191.538619995 1.23047327228 118202.0 118202.0 0.0
53.2366104126 -177.025024414 -191.609786987 1.23559191733 86647.0 55790.0 0.352
53.2285881042 -177.001953125 -191.636199951 1.23716711562 96660.0 96660.0 0.0
53.2263450623 -176.997207642 -191.642440796 1.23761540677 95825.0 96660.0 0.94
53.1911849976 -176.922836304 -191.74029541 1.24463863481 95825.0 95825.0 0.0
53.1345710754 -176.822738647 -191.889022827 1.2678521353 98981.0 98981.0 0.0
53.1172218323 -176.782623291 -191.953018188 1.2802172517 112371.0 112371.0 0.0
53.1137084961 -176.775421143 -191.964874268 1.28238096472 112373.0 112375.0 0.012
53.1008644104 -176.748504639 -192.025100708 1.29151077852 98181.0 42584.0 0.172
53.0482940674 -176.626861572 -192.250686646 1.34476125466 98200.0 98173.0 0.628
53.0358810425 -176.589355469 -192.317489624 1.36707680624 109622.0 95990.0 0.264
52.9941558838 -176.495025635 -192.465454102 1.42428834559 92350.0 92350.0 0.0
52.9683189392 -176.449127197 -192.543106079 1.45833790404 107206.0 90266.0 0.032
52.9677429199 -176.447814941 -192.545196533 1.45921752173 107190.0 107206.0 0.928
52.958568573 -176.427886963 -192.56842041 1.47020337047 107190.0 61773.0 0.012
52.8988685608 -176.314102173 -192.736785889 1.55119304975 703.0 703.0 0.0
52.8925132751 -176.304397583 -192.746612549 1.55692015277 89127.0 104903.0 0.044
52.8430671692 -176.223434448 -192.906921387 1.63649342961 104904.0 104904.0 0.0
52.8227310181 -176.184249878 -193.02041626 1.69190278505 95246.0 15539.0 0.044
52.8222961426 -176.181335449 -193.028213501 1.69502184061 31153.0 95246.0 0.9
52.8211784363 -176.163665771 -193.059494019 1.70571488826 102737.0 31153.0 0.736
52.8210983276 -176.163253784 -193.060211182 1.70593507336 84917.0 90249.0 0.276
52.819229126 -176.122131348 -193.135345459 1.72778019374 90249.0 90230.0 0.692
52.8187446594 -176.102767944 -193.162460327 1.73355463477 90230.0 90230.0 0.0
52.803943634 -175.903045654 -193.41242981 1.80725016908 25912.0 25912.0 0.0
52.8039741516 -175.902587891 -193.412857056 1.80733726482 100748.0 100749.0 0.496
52.7915916443 -175.792068481 -193.556060791 1.85104697706 87640.0 21789.0 0.676
52.7740859985 -175.707611084 -193.631210327 1.86674579139 87639.0 100692.0 0.632
52.7227592468 -175.518600464 -193.756134033 1.87983851659 88915.0 87670.0 0.148
52.7104530334 -175.484207153 -193.772888184 1.87881281336 88915.0 95809.0 0.396
52.6945457458 -175.428482056 -193.794784546 1.87483304169 95813.0 95809.0 0.88
52.6231498718 -175.240036011 -193.885665894 1.8746880638 95846.0 146870.0 0.24
52.6037826538 -175.201065063 -193.904571533 1.87790526222 146866.0 146867.0 0.18
52.5252532959 -174.999404907 -194.020950317 1.90506305045 23437.0 23437.0 0.0
52.5248222351 -174.998626709 -194.021697998 1.9054626278 47692.0 23437.0 0.968
52.5117759705 -174.974960327 -194.044418335 1.91754984243 47692.0 47692.0 0.0
52.4195022583 -174.810134888 -194.127502441 1.94668450869 46247.0 46247.0 0.0
52.4029808044 -174.787322998 -194.138168335 1.95169891102 10627.0 87663.0 0.044
52.3457527161 -174.692703247 -194.151626587 1.9431827117 87614.0 91219.0 0.848
52.0917396545 -174.536865234 -194.094482422 1.80816797471 92639.0 92642.0 0.924
52.0818786621 -174.531494141 -194.091995239 1.80373789764 88893.0 92642.0 0.908
52.036605835 -174.504135132 -194.083343506 1.78176647216 47410.0 46241.0 0.144
51.5921669006 -174.154464722 -193.726348877 1.41783972858 85875.0 85875.0 0.0
51.4310874939 -173.973632812 -193.56362915 1.30768308526 57666.0 57666.0 0.0
51.3096008301 -173.837417603 -193.420425415 1.24654439172 85860.0 85860.0 0.0
51.2099342346 -173.718719482 -193.307113647 1.21215353513 85858.0 85858.0 0.0
51.0329399109 -173.579727173 -193.161758423 1.17786053037 87207.0 87207.0 0.0
50.9915542603 -173.547561646 -193.125183105 1.17636114722 83393.0 87219.0 0.764
50.8721122742 -173.46383667 -193.022979736 1.17936059518 83393.0 10631.0 0.832
50.8618965149 -173.457458496 -193.014007568 1.17999494871 83277.0 10631.0 0.884
50.7340087891 -173.362747192 -192.906784058 1.19765307565 86197.0 86198.0 0.364
50.7152175903 -173.348083496 -192.893066406 1.20082867104 84935.0 86197.0 0.288
50.7067337036 -173.343383789 -192.888076782 1.20174915479 84935.0 84935.0 0.0
50.6000137329 -173.288269043 -192.818786621 1.21609039888 82420.0 82420.0 0.0
50.4597625732 -173.224853516 -192.75112915 1.24036012324 84916.0 83660.0 0.984
50.4567489624 -173.223373413 -192.749359131 1.24099925058 83661.0 83662.0 0.152
50.3670883179 -173.173110962 -192.702072144 1.25833358276 82399.0 82399.0 0.0
50.3663330078 -173.172714233 -192.701644897 1.25851454292 82419.0 82399.0 0.988
50.3041152954 -173.140029907 -192.666748047 1.2734135959 82419.0 82419.0 0.0
50.2564353943 -173.117080688 -192.645996094 1.28301238644 12897.0 82378.0 0.344
50.2202110291 -173.104034424 -192.632919312 1.28976078955 82378.0 82378.0 0.0
50.1918754578 -173.0912323 -192.620040894 1.29649598708 39345.0 82401.0 0.024
50.1451911926 -173.065231323 -192.593811035 1.31008350776 82401.0 82401.0 0.0
50.1010627747 -173.041259766 -192.573654175 1.32122040866 82397.0 82398.0 0.352
50.004535675 -172.991256714 -192.523025513 1.34685487815 84450.0 84450.0 0.0
50.0042686462 -172.991119385 -192.522872925 1.34693331825 84451.0 84450.0 0.948
49.9993743896 -172.988723755 -192.520233154 1.34836334174 84451.0 84451.0 0.0
49.9287414551 -172.94367981 -192.479568481 1.36685941245 82380.0 84442.0 0.028
49.8664932251 -172.91607666 -192.447921753 1.38149285525 84428.0 84439.0 0.288
49.794178009 -172.881591797 -192.416610718 1.39779195691 86106.0 86108.0 0.252
49.7769927979 -172.87348938 -192.411483765 1.40085669601 86109.0 87538.0 0.264
49.7450866699 -172.859542847 -192.400588989 1.40635441712 86110.0 86109.0 0.348
49.732509613 -172.851837158 -192.395278931 1.40749426196 86110.0 86110.0 0.0
49.6966743469 -172.830245972 -192.381286621 1.41175440262 83573.0 83572.0 0.968
49.6853599548 -172.823776245 -192.377975464 1.41299420324 83573.0 83573.0 0.0
49.6659240723 -172.813186646 -192.371322632 1.41500818311 83187.0 83224.0 0.244
49.6640129089 -172.81211853 -192.370544434 1.41514455601 83193.0 83187.0 0.964
49.6418876648 -172.798843384 -192.361282349 1.41623680522 83193.0 83193.0 0.0
49.52526474 -172.723587036 -192.319671631 1.42280749317 90065.0 89504.0 0.064
49.5209465027 -172.720947266 -192.318481445 1.4230519907 90065.0 89503.0 0.032
49.5004386902 -172.709289551 -192.311431885 1.42438630717 89503.0 89503.0 0.0
49.4726295471 -172.694122314 -192.302246094 1.42627273026 98300.0 42771.0 0.628
49.4672966003 -172.690689087 -192.300521851 1.42637108624 42771.0 72906.0 0.244
49.4268455505 -172.664428711 -192.287582397 1.42780268326 89498.0 72906.0 0.584
49.3783988953 -172.634567261 -192.274398804 1.42889616813 54041.0 54041.0 0.0
49.2842483521 -172.571624756 -192.241256714 1.43157032619 30555.0 30555.0 0.0
49.2404174805 -172.545089722 -192.22644043 1.43401190864 81951.0 89501.0 0.448
49.2134895325 -172.528320312 -192.218734741 1.43504286119 81948.0 81951.0 0.824
49.1859474182 -172.509017944 -192.210250854 1.43547716836 38877.0 81948.0 0.992
49.0880012512 -172.456802368 -192.174621582 1.43402550921 66169.0 66169.0 0.0
49.0859527588 -172.455612183 -192.173721313 1.43405692952 73831.0 66169.0 0.98
48.9855422974 -172.397186279 -192.129684448 1.43559652468 73831.0 73831.0 0.0
48.9214019775 -172.375213623 -192.090164185 1.43430229582 73833.0 25946.0 0.948
48.9205513 -172.374801636 -192.089691162 1.43428617784 72835.0 25946.0 0.968
48.7950706482 -172.31690979 -192.033447266 1.43245327279 72834.0 72834.0 0.0
48.7325134277 -172.287536621 -191.995666504 1.43113011537 31768.0 47113.0 0.336
48.6297569275 -172.243774414 -191.942855835 1.43034080254 86309.0 86309.0 0.0
48.6294898987 -172.243682861 -191.942733765 1.43034205822 86326.0 86309.0 0.996
48.5631713867 -172.22038269 -191.911254883 1.4306547235 86326.0 86326.0 0.0
48.4784355164 -172.176803589 -191.878219604 1.43331640414 86372.0 86369.0 0.704
48.4684906006 -172.172180176 -191.874694824 1.43342949817 86368.0 86367.0 0.936
48.4593162537 -172.167526245 -191.870895386 1.43338790168 77319.0 86367.0 0.896
48.4410667419 -172.156768799 -191.864242554 1.43342642918 75060.0 86370.0 0.66
48.3874397278 -172.128738403 -191.842636108 1.43262406503 86337.0 75060.0 0.556
48.2291946411 -172.055206299 -191.785675049 1.43808899476 69220.0 69220.0 0.0
48.1989593506 -172.039459229 -191.77281189 1.43972015432 85559.0 86928.0 0.98
48.1983451843 -172.039138794 -191.77255249 1.43975186919 86928.0 86928.0 0.0
48.1970787048 -172.038589478 -191.772079468 1.43978227028 85560.0 86928.0 0.984
48.11926651 -172.004501343 -191.742599487 1.44165193731 85560.0 85560.0 0.0
48.0876846313 -171.988876343 -191.729064941 1.44243340833 86940.0 71979.0 0.56
47.9426879883 -171.93397522 -191.666976929 1.4427864571 96666.0 96666.0 0.0
47.7955818176 -171.882339478 -191.602355957 1.44167723171 96668.0 85566.0 0.168
47.7770347595 -171.874938965 -191.59324646 1.44177036659 69211.0 63288.0 0.164
47.6665382385 -171.832702637 -191.551116943 1.44201301824 134791.0 134791.0 0.0
47.6442947388 -171.822540283 -191.542007446 1.44213450632 134794.0 134794.0 0.0
47.5587158203 -171.789291382 -191.509307861 1.4412941744 134796.0 81830.0 0.892
47.5017585754 -171.765563965 -191.482299805 1.44049376165 81854.0 81854.0 0.0
47.3881034851 -171.732345581 -191.424697876 1.43869638873 81859.0 83458.0 0.184
47.3699226379 -171.726119995 -191.414672852 1.43815014773 80468.0 65910.0 0.772
47.3379898071 -171.717132568 -191.399093628 1.43662052004 65910.0 67505.0 0.468
47.2634887695 -171.694747925 -191.361999512 1.43353168545 83110.0 83116.0 0.892
47.1866226196 -171.66947937 -191.318130493 1.4318278995 74602.0 200726.0 0.352
47.1157569885 -171.652877808 -191.27923584 1.42938779001 67487.0 69198.0 0.812
47.0589866638 -171.631134033 -191.252075195 1.4286268908 83113.0 83113.0 0.0
47.0180625916 -171.624160767 -191.227676392 1.42502879727 83120.0 83121.0 0.884
47.0153083801 -171.623504639 -191.226165771 1.42479805656 83118.0 83121.0 0.928
46.8692321777 -171.57862854 -191.140396118 1.41559899374 67502.0 67502.0 0.0
46.8617668152 -171.576660156 -191.136428833 1.41528337283 67495.0 67500.0 0.964
46.8316307068 -171.571716309 -191.115890503 1.41257323334 25866.0 25866.0 0.0
46.8156738281 -171.566726685 -191.106231689 1.41065837321 50213.0 48353.0 0.264
46.6821479797 -171.526977539 -191.039260864 1.39599748389 64943.0 64943.0 0.0
46.6350326538 -171.512496948 -191.011505127 1.39177754172 147514.0 65572.0 0.044
46.5830535889 -171.496414185 -190.986877441 1.38686626028 67417.0 67417.0 0.0
46.4094200134 -171.453460693 -190.887191772 1.37476129604 81892.0 80521.0 0.328
46.366859436 -171.446060181 -190.861999512 1.37320330853 81912.0 81913.0 0.688
46.3599967957 -171.445495605 -190.858551025 1.37256188546 81911.0 81913.0 0.568
46.3420181274 -171.440734863 -190.850906372 1.37030847856 81906.0 81907.0 0.296
46.2997817993 -171.433746338 -190.83203125 1.36548615237 75713.0 79904.0 0.8
46.1567611694 -171.403747559 -190.770233154 1.35242208819 80536.0 79180.0 0.676
46.1207923889 -171.398147583 -190.756942749 1.34964218403 52192.0 1840.0 0.132
46.0854759216 -171.388763428 -190.744781494 1.34615223077 80539.0 80539.0 0.0
46.0565795898 -171.382797241 -190.736999512 1.34170706237 77865.0 77865.0 0.0
45.9685783386 -171.36857605 -190.700378418 1.32815991883 79182.0 77867.0 0.972
45.8257598877 -171.35484314 -190.645584106 1.31213966417 77898.0 77898.0 0.0
45.808757782 -171.35357666 -190.639968872 1.31069736783 77870.0 78077.0 0.076
45.7229499817 -171.357421875 -190.605072021 1.30539471742 76821.0 78083.0 0.92
45.6744537354 -171.353973389 -190.593887329 1.30183279189 63418.0 63418.0 0.0
45.444190979 -171.334060669 -190.529098511 1.29075291382 62673.0 64169.0 0.32
45.4131584167 -171.329711914 -190.518829346 1.29039248606 14178.0 64168.0 0.908
45.2395095825 -171.31892395 -190.470596313 1.28924946193 29051.0 29051.0 0.0
45.1782722473 -171.319229126 -190.456100464 1.29045816793 75864.0 75864.0 0.0
45.1578445435 -171.317947388 -190.450668335 1.2901892055 75865.0 75865.0 0.0
45.157459259 -171.317932129 -190.450576782 1.29018576604 139773.0 75865.0 0.996
45.0611495972 -171.314437866 -190.428497314 1.28932934136 139773.0 139773.0 0.0
44.903553009 -171.310195923 -190.394500732 1.3016098751 139771.0 139771.0 0.0
44.8730278015 -171.305145264 -190.388626099 1.30437382034 184550.0 184550.0 0.0
44.8702087402 -171.305435181 -190.387542725 1.30460627851 139772.0 184551.0 0.988
44.707950592 -171.308517456 -190.345581055 1.31847069143 62699.0 62699.0 0.0
44.6308174133 -171.313949585 -190.329299927 1.32720673001 73784.0 73784.0 0.0
44.4896621704 -171.319015503 -190.302856445 1.34309105372 74809.0 61936.0 0.956
44.4839286804 -171.319122314 -190.30166626 1.34377876878 73783.0 61936.0 0.944
44.4080886841 -171.32472229 -190.287796021 1.35269468549 24910.0 24910.0 0.0
44.3400764465 -171.326904297 -190.276138306 1.35899245325 72784.0 60314.0 0.016
44.3025169373 -171.329833984 -190.271270752 1.36193237385 72780.0 72101.0 0.06
44.1890869141 -171.344741821 -190.25692749 1.37358768978 71859.0 71859.0 0.0
44.0914306641 -171.363555908 -190.250854492 1.38324419673 69391.0 69391.0 0.0
