X Y Z MaximumInscribedSphereRadius EdgeArray0 EdgeArray1 EdgePCoordArray
-7.6638212204 -18.1512012482 21.8006496429 1.61506504733 6255.0 3885.0 0.692
-7.61985254288 -18.195016861 21.7994041443 1.60950804699 2732.0 4338.0 0.268
-7.46959209442 -18.3009967804 21.8009910583 1.57855646861 4859.0 4859.0 0.0
-7.26424217224 -18.5009765625 21.7876987457 1.54560977663 3454.0 3454.0 0.0
-7.06175851822 -18.7053451538 21.7945423126 1.54009679187 3704.0 3704.0 0.0
-6.97008991241 -18.8052387238 21.8045101166 1.53682818769 3751.0 3751.0 0.0
-6.84906244278 -18.9533958435 21.8252468109 1.52552939466 3561.0 4500.0 0.22
-6.71629667282 -19.1339492798 21.8732337952 1.5172172019 5865.0 6582.0 0.416
-6.68854427338 -19.169254303 21.8799114227 1.51692707019 5865.0 5864.0 0.812
-6.68033838272 -19.1813697815 21.8815193176 1.51597888438 4842.0 5864.0 0.864
-6.63790178299 -19.2446022034 21.8972969055 1.51076766304 294.0 5863.0 0.748
-6.54536819458 -19.36561203 21.9432735443 1.49367881795 2144.0 2144.0 0.0
-6.37251901627 -19.592880249 22.0051250458 1.48609521132 5602.0 5602.0 0.0
-6.27839660645 -19.7472953796 22.0011901855 1.46385611908 3836.0 3836.0 0.0
-6.05676841736 -20.020116806 22.000629425 1.43675463346 5396.0 5396.0 0.0
-6.05646800995 -20.0205764771 22.000617981 1.43674991683 4843.0 5396.0 0.972
-6.04603385925 -20.0365638733 22.0001869202 1.43658618243 4843.0 4843.0 0.0
-5.85351037979 -20.3477420807 21.9517364502 1.4429059393 4552.0 4552.0 0.0
-5.80261039734 -20.4465446472 21.9219589233 1.44696856823 7379.0 7379.0 0.0
-5.77117156982 -20.5018749237 21.903345108 1.44153095975 7255.0 7255.0 0.0
-5.68746948242 -20.7403812408 21.8226623535 1.41201214335 9526.0 9526.0 0.0
-5.67468738556 -20.7648944855 21.8169136047 1.40756767698 9517.0 9071.0 0.2
-5.63269758224 -20.8517723083 21.787103653 1.39143945589 3996.0 3996.0 0.0
-5.63060235977 -20.8579425812 21.7855453491 1.39009308633 3715.0 3715.0 0.0
-5.37861204147 -21.3146419525 21.7425022125 1.32030821392 8527.0 8527.0 0.0
-5.3607635498 -21.3792190552 21.7317276001 1.31547855426 7900.0 7900.0 0.0
-5.15654993057 -21.8022899628 21.6972236633 1.30957001488 8901.0 8901.0 0.0
-5.11309909821 -21.8605442047 21.7015666962 1.31730473251 6889.0 9876.0 0.448
-5.0724697113 -21.9220066071 21.7065696716 1.32486541281 9876.0 9876.0 0.0
-5.04577112198 -21.9635543823 21.7055511475 1.32910114352 9875.0 7246.0 0.032
-4.96527862549 -22.1080112457 21.7164115906 1.34019392098 792.0 792.0 0.0
-4.86715841293 -22.2998561859 21.7489070892 1.36622142736 10126.0 10126.0 0.0
-4.83909082413 -22.350107193 21.7569732666 1.37166311482 8483.0 8483.0 0.0
-4.76623678207 -22.4651069641 21.7844944 1.37839582521 8445.0 8838.0 0.764
-4.75408935547 -22.487329483 21.7880783081 1.3793118472 8838.0 8671.0 0.04
-4.62568998337 -22.7504138947 21.8503513336 1.39770004475 9210.0 9210.0 0.0
-4.62568950653 -22.750415802 21.8503513336 1.39770015051 7436.0 9210.0 0.996
-4.62554502487 -22.7506885529 21.8504505157 1.39772648498 7436.0 7436.0 0.0
-4.57438898087 -22.8706073761 21.8777084351 1.4029601827 6172.0 8032.0 0.504
-4.52910995483 -22.9716072083 21.8937473297 1.40662048249 8032.0 6185.0 0.292
-4.50648450851 -23.0111637115 21.8992862701 1.407096903 6185.0 8491.0 0.004
-4.43080043793 -23.1846389771 21.9266777039 1.40694838296 307.0 307.0 0.0
-4.40342378616 -23.2501449585 21.9380569458 1.41270326713 8493.0 8493.0 0.0
-4.39935970306 -23.2570323944 21.9396095276 1.41199549429 7475.0 8442.0 0.012
-4.39013767242 -23.2752037048 21.9413909912 1.41039595413 6181.0 9141.0 0.092
-4.29629325867 -23.4642333984 21.9456882477 1.39362766427 9099.0 9099.0 0.0
-4.17628097534 -23.801733017 21.9944152832 1.39630462285 7480.0 7480.0 0.0
-4.15884208679 -23.8718566895 21.9996051788 1.40014732604 9660.0 9657.0 0.976
-4.05655050278 -24.1314792633 22.0454235077 1.40968766369 9618.0 9618.0 0.0
-4.02929544449 -24.2224960327 22.050031662 1.41916655989 9667.0 9665.0 0.86
-3.98488616943 -24.3791255951 22.0738945007 1.44415089484 8031.0 8031.0 0.0
-3.95348143578 -24.6038951874 22.109916687 1.48184971573 201.0 10019.0 0.536
-3.94661927223 -24.6840457916 22.1338844299 1.49930504969 9507.0 201.0 0.664
-3.94479942322 -24.7350559235 22.1399440765 1.50934134055 9507.0 9507.0 0.0
-3.91165447235 -24.9249954224 22.1681118011 1.53791658636 10276.0 10276.0 0.0
-3.91088914871 -24.9365825653 22.1705665588 1.53933103991 10285.0 10287.0 0.976
-3.90617370605 -25.0236377716 22.1856098175 1.5508836058 10285.0 10285.0 0.0
-3.90320730209 -25.0647506714 22.1948680878 1.55718514448 10155.0 10281.0 0.088
-3.87922763824 -25.2029094696 22.2150535583 1.56925366313 10503.0 10281.0 0.468
-3.8715274334 -25.2522544861 22.2172756195 1.57392605246 10503.0 10503.0 0.0
-3.85794353485 -25.2970809937 22.2197971344 1.57500322796 10529.0 10529.0 0.0
-3.80929327011 -25.6043205261 22.2272815704 1.57611545129 10243.0 10243.0 0.0
-3.79941654205 -25.6504898071 22.2323703766 1.57873116823 10533.0 9132.0 0.272
-3.77173495293 -26.0145053864 22.2439785004 1.59156678428 10814.0 10814.0 0.0
-3.7876367569 -26.4685020447 22.2961273193 1.65493079948 11111.0 11439.0 0.224
-3.80999183655 -26.6169338226 22.3204956055 1.68893060196 11105.0 11639.0 0.396
-3.82856488228 -26.9050788879 22.3760414124 1.75619600277 11751.0 11384.0 0.152
-3.85161328316 -27.0365657806 22.3934059143 1.78850720249 12035.0 12028.0 0.088
-3.85260152817 -27.0453472137 22.3926563263 1.7900283932 11676.0 12035.0 0.98
-3.86424398422 -27.2956905365 22.4146728516 1.80918744647 8956.0 12036.0 0.276
-3.88048386574 -27.4274196625 22.4385643005 1.8182024031 11712.0 12036.0 0.96
-3.89297294617 -27.4850654602 22.4502105713 1.8209843117 11438.0 12017.0 0.872
-3.91408443451 -27.6925449371 22.5015010834 1.82305208406 11104.0 11104.0 0.0
-3.93005752563 -27.796459198 22.5244636536 1.82916456736 11425.0 12271.0 0.552
-3.93653512001 -27.8261127472 22.5307483673 1.83008214888 12204.0 12274.0 0.972
-3.9555375576 -27.9340953827 22.5535297394 1.8346752117 11932.0 12275.0 0.372
-3.96332669258 -27.9779529572 22.5617446899 1.8371801796 11932.0 11932.0 0.0
-3.9725522995 -28.0242195129 22.5700950623 1.84122792008 12477.0 6415.0 0.944
-4.02792549133 -28.2027816772 22.5853404999 1.84991703344 12446.0 12446.0 0.0
-4.20019245148 -28.5563983917 22.6822872162 1.82737574397 13009.0 13009.0 0.0
-4.25673961639 -28.6828594208 22.7052688599 1.82879862707 12473.0 11988.0 0.848
-4.39334869385 -28.962808609 22.7824935913 1.84525511328 12689.0 12689.0 0.0
-4.42431497574 -29.0469150543 22.806722641 1.85903763431 11715.0 12436.0 0.888
-4.44130182266 -29.0838851929 22.8137340546 1.86372864957 11715.0 11588.0 0.024
-4.52036809921 -29.2430858612 22.8534851074 1.88457721693 11588.0 13362.0 0.376
-4.54459381104 -29.3003311157 22.8755550385 1.89083244807 13361.0 12260.0 0.5
-4.54833269119 -29.3079605103 22.8779563904 1.89142983924 13285.0 12260.0 0.456
-4.75164842606 -29.5733795166 22.9646282196 1.88133626905 11403.0 11403.0 0.0
-4.81137037277 -29.7020549774 23.0203609467 1.87103267243 14253.0 13717.0 0.88
-4.94741153717 -29.9496479034 23.1563663483 1.85917863297 13680.0 13099.0 0.74
-4.96522951126 -29.987531662 23.1728858948 1.85747791617 14642.0 14629.0 0.672
-5.08715820312 -30.2023258209 23.2979412079 1.84126424606 13930.0 14545.0 0.164
-5.13100671768 -30.2805938721 23.3542957306 1.83768978535 14949.0 13793.0 0.044
-5.22896003723 -30.4923171997 23.4723720551 1.83128964462 14911.0 14156.0 0.976
-5.23238372803 -30.4986495972 23.4761180878 1.83119080989 14156.0 15270.0 0.016
-5.34857368469 -30.6775779724 23.5977325439 1.83565280994 15276.0 15276.0 0.0
-5.50719642639 -30.8335056305 23.7031879425 1.82537072617 15619.0 13979.0 0.528
-5.59235525131 -30.9119911194 23.7681427002 1.82374584829 14722.0 14301.0 0.384
-5.7046546936 -31.0178546906 23.837972641 1.82217663284 15207.0 15543.0 0.724
-5.7405128479 -31.0499229431 23.8611125946 1.82184807151 15543.0 13365.0 0.252
-5.82143259048 -31.1239738464 23.923614502 1.82323626412 15963.0 15965.0 0.084
-5.82405042648 -31.1263523102 23.9258365631 1.82344176411 15964.0 15963.0 0.896
-5.94016075134 -31.2119121552 24.0046157837 1.82734543456 16239.0 16239.0 0.0
-5.95783185959 -31.2206859589 24.0161094666 1.82713326435 16237.0 16529.0 0.064
-6.10273313522 -31.3159236908 24.1052112579 1.81752175219 324.0 324.0 0.0
-6.29296255112 -31.4265174866 24.2393550873 1.81452963854 16538.0 16538.0 0.0
-6.44325494766 -31.5194549561 24.375164032 1.82464143559 12255.0 12255.0 0.0
-6.49475574493 -31.5518512726 24.4121665955 1.82641480264 15652.0 16257.0 0.732
-6.52445840836 -31.5716438293 24.4329280853 1.82733334941 16535.0 15652.0 0.252
-6.80681467056 -31.7163505554 24.6491947174 1.83925456209 16867.0 17568.0 0.612
-6.9282708168 -31.7465496063 24.743265152 1.84401323367 17312.0 17214.0 0.336
-6.94263792038 -31.754524231 24.7622680664 1.84437089049 17409.0 17566.0 0.224
-7.16250324249 -31.8646316528 24.9815216064 1.84957807654 16080.0 16080.0 0.0
-7.38929367065 -31.9373836517 25.2550830841 1.86581219737 18207.0 18207.0 0.0
-7.41046476364 -31.9439582825 25.286108017 1.86831346952 18220.0 18220.0 0.0
-7.41049146652 -31.9439678192 25.2861537933 1.86831611578 17984.0 18220.0 0.996
-7.41717529297 -31.9465389252 25.29737854 1.86897503449 17984.0 17984.0 0.0
-7.57023143768 -31.9850521088 25.5114974976 1.87868771789 17715.0 17715.0 0.0
-7.57647943497 -31.9873161316 25.521270752 1.87929605734 18604.0 16990.0 0.964
-7.67169618607 -32.0154304504 25.6440143585 1.87833457476 19020.0 19020.0 0.0
-7.91214084625 -32.0356178284 25.9894123077 1.88620441351 17905.0 17905.0 0.0
-7.93347978592 -32.0354804993 26.0289726257 1.88877294341 18615.0 18717.0 0.908
-8.04129600525 -32.0197105408 26.2226905823 1.9003112874 18615.0 18615.0 0.0
-8.04583644867 -32.0191192627 26.229309082 1.90094214302 16557.0 18038.0 0.98
-8.20293617249 -32.0104255676 26.4404850006 1.92302390952 16557.0 16557.0 0.0
-8.24633312225 -32.0007629395 26.5047702789 1.92915028684 18621.0 19481.0 0.564
-8.26597309113 -31.9955749512 26.5376491547 1.93148694051 19848.0 19481.0 0.944
-8.33110809326 -31.9738750458 26.6455879211 1.94144306513 19849.0 19839.0 0.568
-8.34973621368 -31.9702110291 26.6732501984 1.94299136749 19849.0 19841.0 0.704
-8.36215496063 -31.9674530029 26.6923885345 1.9437794009 19475.0 19473.0 0.696
-8.55013275146 -31.9017162323 27.0105075836 1.97058666733 19840.0 19840.0 0.0
-8.6108751297 -31.8707447052 27.1272506714 1.98380113797 18797.0 18598.0 0.064
-8.61182117462 -31.870464325 27.1288337708 1.98394818298 17472.0 18797.0 0.988
-8.63692855835 -31.8609104156 27.1714553833 1.98730213913 17472.0 16956.0 0.104
-8.69471740723 -31.8356628418 27.2847251892 1.99487895869 18798.0 18798.0 0.0
-8.70214080811 -31.8314762115 27.2987251282 1.99595121719 19055.0 18803.0 0.9
-8.76269721985 -31.7935066223 27.4103717804 2.00347912928 19055.0 19055.0 0.0
-8.83794021606 -31.7416305542 27.5773429871 2.02111950524 19057.0 19057.0 0.0
-8.83794116974 -31.7416305542 27.5773448944 2.02111980563 19486.0 19057.0 0.996
-8.83828735352 -31.7414722443 27.5780334473 2.02119460219 19486.0 19486.0 0.0
-8.91897773743 -31.6847057343 27.7579174042 2.03543631995 19485.0 19063.0 0.588
-9.00200462341 -31.6265239716 27.931060791 2.06064587806 19871.0 19490.0 0.408
-9.03852462769 -31.593208313 28.0096740723 2.07436001437 19873.0 20868.0 0.656
-9.07268047333 -31.5693893433 28.0704307556 2.08224080782 19874.0 20714.0 0.964
-9.16107940674 -31.4871501923 28.2292098999 2.1015585479 20723.0 20723.0 0.0
-9.25577449799 -31.2634754181 28.6235351562 2.11513028009 17965.0 17965.0 0.0
-9.28977680206 -31.159948349 28.7981300354 2.1107985788 18678.0 19498.0 0.904
-9.29153060913 -31.1511154175 28.810792923 2.10942655142 19498.0 19498.0 0.0
-9.29883861542 -31.0648193359 28.9621562958 2.1052624837 18685.0 18685.0 0.0
-9.29147815704 -30.9544620514 29.1360874176 2.09784080908 18777.0 18777.0 0.0
-9.2518901825 -30.6815834045 29.4566688538 2.04344797616 18874.0 18353.0 0.156
-9.22252845764 -30.5551986694 29.587852478 2.02840590256 18295.0 19273.0 0.872
-9.21763038635 -30.5163536072 29.6291255951 2.02388598288 14.0 19700.0 0.196
-9.18002128601 -30.3324222565 29.8181648254 2.00537335252 18667.0 19533.0 0.196
-9.17729759216 -30.3075008392 29.8445587158 2.00368524095 19515.0 19533.0 0.228
-9.16254520416 -30.2281551361 29.9253330231 1.99552833288 17378.0 19546.0 0.756
-9.10377120972 -29.9820194244 30.1540336609 1.98891736094 19681.0 20084.0 0.536
-9.10276603699 -29.9789867401 30.1567211151 1.9888780401 19670.0 20083.0 0.508
-9.07217407227 -29.8448543549 30.2703399658 1.98330848323 19668.0 20080.0 0.22
-9.06168651581 -29.813615799 30.2964954376 1.9818898279 17004.0 19285.0 0.472
-9.04302692413 -29.7654819489 30.3502483368 1.98433819841 10066.0 19285.0 0.88
-8.98863124847 -29.5885543823 30.4995479584 1.97890944867 20486.0 20486.0 0.0
-8.95787906647 -29.533782959 30.5449447632 1.97121434397 19145.0 19145.0 0.0
-8.93963623047 -29.5067920685 30.5673866272 1.96599320095 20146.0 20146.0 0.0
-8.69154262543 -29.0766849518 30.8085803986 1.85199495838 21944.0 21944.0 0.0
-8.52581119537 -28.8591747284 30.9692268372 1.83940644974 22107.0 22107.0 0.0
-8.31513881683 -28.6398181915 31.1588497162 1.86617654299 22688.0 22688.0 0.0
-8.31478118896 -28.6395149231 31.1591434479 1.86624297161 22687.0 22688.0 0.992
-8.27041149139 -28.6019001007 31.1956558228 1.87448012001 22687.0 22687.0 0.0
-8.18789577484 -28.5224208832 31.2604656219 1.89162587093 20907.0 20907.0 0.0
-8.10026359558 -28.4203205109 31.3235492706 1.91161910723 22234.0 22234.0 0.0
-8.00542354584 -28.3099784851 31.3793430328 1.93365000056 23546.0 23546.0 0.0
-7.86267185211 -28.1502799988 31.4559612274 1.96614817057 23955.0 23547.0 0.348
-7.75787734985 -28.0440616608 31.5030250549 1.99501997612 23957.0 23956.0 0.228
-7.66709470749 -27.935956955 31.5480632782 2.02138108737 23548.0 24594.0 0.008
-7.66216659546 -27.9309616089 31.5499401093 2.02277974064 23548.0 23177.0 0.032
-7.4998292923 -27.7867641449 31.6300640106 2.07690459889 23177.0 23177.0 0.0
-7.49797153473 -27.7853050232 31.6306419373 2.07737476243 24465.0 23177.0 0.98
-7.40694618225 -27.7138080597 31.6589927673 2.10041277595 24465.0 24465.0 0.0
-7.28805017471 -27.6239700317 31.6718387604 2.11659015925 24467.0 24985.0 0.824
-7.27934026718 -27.6165466309 31.6717586517 2.11733726763 24985.0 24985.0 0.0
-7.22914743423 -27.5781612396 31.6697864532 2.12092862512 24987.0 24986.0 0.724
-7.19864606857 -27.5532302856 31.6668300629 2.12256870633 24988.0 24987.0 0.872
-7.16522979736 -27.5276699066 31.6664962769 2.12328187551 24988.0 25088.0 0.192
-7.05182981491 -27.4442958832 31.6650676727 2.12563769186 25088.0 25088.0 0.0
-6.62844276428 -27.2208614349 31.6097049713 2.1344455297 26526.0 26526.0 0.0
-6.62683010101 -27.2202854156 31.6093463898 2.13446303362 26527.0 26526.0 0.976
-6.56124448776 -27.1968402863 31.5948009491 2.13517485965 26527.0 26527.0 0.0
-6.45721435547 -27.1529140472 31.5735778809 2.13470022784 24974.0 24974.0 0.0
-6.31888151169 -27.0932598114 31.5186653137 2.12021913582 28765.0 29349.0 0.884
-6.08194351196 -26.9889183044 31.3803424835 2.08543352619 28187.0 28187.0 0.0
-6.07585382462 -26.9869632721 31.3775634766 2.08495745442 28752.0 28734.0 0.808
-5.62818956375 -26.8428020477 31.1047477722 2.0661519509 28740.0 28740.0 0.0
-5.50779438019 -26.7954807281 31.0183963776 2.06190697357 27700.0 27700.0 0.0
-5.49335432053 -26.7875556946 31.0042362213 2.06000649489 26976.0 29329.0 0.112
-5.38600349426 -26.7374172211 30.8927879333 2.04305283774 26969.0 26969.0 0.0
-5.25452327728 -26.7005367279 30.7615203857 2.02658187241 25955.0 25955.0 0.0
-5.01656675339 -26.5994567871 30.4423713684 1.96567678522 27103.0 25954.0 0.328
-4.85949420929 -26.5493927002 30.1871833801 1.93857648282 359.0 359.0 0.0
-4.73004627228 -26.4866161346 29.9809551239 1.93058983562 28163.0 13313.0 0.08
-4.71058320999 -26.4791965485 29.9499053955 1.93088267378 28163.0 25940.0 0.364
-4.64782905579 -26.4442539215 29.8385677338 1.93060706023 24921.0 13491.0 0.8
-4.60619878769 -26.4149246216 29.7340545654 1.92367802497 27536.0 22338.0 0.092
-4.49618434906 -26.2508049011 29.3727378845 1.89310121882 24369.0 26564.0 0.188
-4.42624521255 -26.1592082977 29.2160797119 1.89251407169 27089.0 27651.0 0.988
-4.36139822006 -26.0138339996 28.9254875183 1.88743132966 24940.0 24940.0 0.0
-4.27235651016 -25.8480644226 28.6815700531 1.89629740391 24902.0 27540.0 0.908
-4.26328516006 -25.8308410645 28.651720047 1.89756737939 26077.0 27540.0 0.384
-4.25627756119 -25.8144855499 28.627986908 1.8969986405 26077.0 28153.0 0.184
-4.2179236412 -25.7229118347 28.5093021393 1.89707114938 26960.0 28154.0 0.772
-4.21121358871 -25.710515976 28.4944210052 1.89819074735 28154.0 25532.0 0.28
-4.19671535492 -25.571472168 28.3297309875 1.89622898742 27574.0 25532.0 0.7
-4.19065189362 -25.5296974182 28.2866287231 1.8972592586 23450.0 23450.0 0.0
-4.1669754982 -25.3286209106 28.0515422821 1.9064421881 27526.0 27526.0 0.0
-4.16591215134 -25.2959251404 28.0189933777 1.90821989927 25410.0 27527.0 0.98
-4.15780639648 -25.0629787445 27.7515392303 1.93375849174 26389.0 25979.0 0.428
-4.15315294266 -24.9187297821 27.609413147 1.96574696051 28137.0 25979.0 0.272
-4.15574407578 -24.8659687042 27.5571689606 1.97704963843 28137.0 28137.0 0.0
-4.15678071976 -24.8503074646 27.5438976288 1.98007472984 27516.0 28138.0 0.996
-4.18879938126 -24.7199306488 27.4160251617 2.00055411644 27513.0 27513.0 0.0
-4.18995571136 -24.5867347717 27.3027458191 2.02616147312 28130.0 28122.0 0.936
-4.19535160065 -24.4540843964 27.2051067352 2.05170063892 26367.0 26367.0 0.0
-4.19536924362 -24.4539604187 27.2049999237 2.0517195225 22637.0 26367.0 0.992
-4.19757223129 -24.4386997223 27.191822052 2.05406108698 22637.0 22637.0 0.0
-4.20515823364 -24.3868541718 27.1528549194 2.05856398753 28682.0 28682.0 0.0
-4.22497653961 -24.2517700195 27.0544071198 2.07716144027 28680.0 28680.0 0.0
-4.23955392838 -24.1660861969 27.0079975128 2.08103565174 29280.0 29281.0 0.792
-4.24810409546 -24.1354141235 26.9889583588 2.08076439775 28114.0 28114.0 0.0
-4.30206298828 -23.8519687653 26.8374519348 2.07908468599 24889.0 24889.0 0.0
-4.30208730698 -23.8516330719 26.8372497559 2.07907868936 26040.0 25422.0 0.996
-4.31743049622 -23.7712154388 26.7945346832 2.07384397097 28228.0 28228.0 0.0
-4.38453245163 -23.5105171204 26.6768360138 2.05121874587 28064.0 28064.0 0.0
-4.43028926849 -23.3651790619 26.6303424835 2.03739107948 29405.0 29405.0 0.0
-4.48128080368 -23.1006641388 26.5750408173 1.99621269891 25430.0 7931.0 0.076
-4.48888921738 -23.0697517395 26.5716266632 1.99126903832 25430.0 27001.0 0.164
-4.54951000214 -22.9360809326 26.5477485657 1.9644645348 30344.0 10056.0 0.024
-4.55281925201 -22.9287376404 26.5471668243 1.96257922168 26495.0 30343.0 0.972
-4.69684505463 -22.5384578705 26.5607070923 1.87050995305 29264.0 29798.0 0.8
-4.77092552185 -22.2531986237 26.5965938568 1.83248040855 30443.0 30443.0 0.0
-4.83340454102 -22.1325016022 26.6154270172 1.81595318751 12905.0 9999.0 0.572
-4.87318658829 -22.0626792908 26.6325740814 1.8044971493 8320.0 31123.0 0.304
-4.92842006683 -21.9772872925 26.658159256 1.78948282601 31125.0 31125.0 0.0
-5.0504822731 -21.6012554169 26.8138370514 1.76277443955 12614.0 12614.0 0.0
-5.08322095871 -21.5187339783 26.8564815521 1.76296224015 28100.0 28100.0 0.0
-5.12684488297 -21.4144248962 26.9121170044 1.76046143788 31888.0 31888.0 0.0
-5.24782466888 -21.2008914948 27.0617542267 1.73423929488 30300.0 30300.0 0.0
-5.24797582626 -21.2003631592 27.0622062683 1.73420094027 8362.0 30300.0 0.94
-5.25034570694 -21.192073822 27.0692958832 1.73360005124 8362.0 8362.0 0.0
-5.32643175125 -21.0169487 27.2058467865 1.7190432895 30763.0 30763.0 0.0
-5.42677021027 -20.81158638 27.4033679962 1.71863760278 31534.0 4652.0 0.072
-5.43271923065 -20.799030304 27.4170398712 1.71924037638 32378.0 31534.0 0.856
-5.46127414703 -20.7434921265 27.481962204 1.72221069211 29274.0 9391.0 0.132
-5.5785317421 -20.5845527649 27.714805603 1.73945322889 32168.0 32168.0 0.0
-5.63524961472 -20.4987812042 27.8502845764 1.75319716659 32424.0 5155.0 0.108
-5.75366353989 -20.3701477051 28.1119747162 1.78967637609 31106.0 34018.0 0.468
-5.8568239212 -20.3006210327 28.3311157227 1.82437558317 31865.0 34028.0 0.584
-5.8679394722 -20.2952442169 28.3588485718 1.82714983169 34063.0 32981.0 0.688
-5.97484064102 -20.2174110413 28.6097145081 1.85628200109 34063.0 34024.0 0.888
-5.9982881546 -20.1985931396 28.6753768921 1.86480861381 34081.0 34398.0 0.872
-6.05623245239 -20.1556816101 28.8827590942 1.90002950463 34401.0 34437.0 0.704
-6.06341981888 -20.1430778503 28.9431648254 1.90943851401 34437.0 34437.0 0.0
-6.10813045502 -20.1289806366 29.0650234222 1.93665623505 34405.0 33695.0 0.732
-6.11112642288 -20.128698349 29.0705718994 1.93800133123 33695.0 33695.0 0.0
-6.11338996887 -20.1284561157 29.0777130127 1.93921617589 28882.0 28882.0 0.0
-6.25108194351 -20.135843277 29.4222793579 1.99568619959 33069.0 35149.0 0.012
-6.25144147873 -20.1359539032 29.4232959747 1.99587020122 35146.0 33069.0 0.98
-6.27332019806 -20.1393508911 29.5064506531 2.01146219046 35148.0 33356.0 0.036
-6.27674388885 -20.1406917572 29.520149231 2.01414465663 35148.0 35532.0 0.052
-6.3438000679 -20.1740322113 29.7111110687 2.0397806581 35534.0 35532.0 0.616
-6.34955787659 -20.1784667969 29.7267951965 2.041329403 35533.0 35531.0 0.552
-6.42295980453 -20.2196426392 29.9322319031 2.05686712607 15756.0 35154.0 0.58
-6.43170547485 -20.2283287048 29.9530258179 2.05565470239 35154.0 34460.0 0.4
-6.45055294037 -20.2474842072 30.0061740875 2.04980860098 35153.0 35153.0 0.0
-6.50852251053 -20.2892074585 30.1859722137 2.02255825882 35548.0 35548.0 0.0
-6.58114290237 -20.3374462128 30.3299674988 1.99642260994 35189.0 35189.0 0.0
-6.67591190338 -20.4345188141 30.6392803192 1.95328765415 34409.0 34409.0 0.0
-6.75634050369 -20.5347042084 30.8679180145 1.91887326699 33638.0 29336.0 0.608
-6.80861520767 -20.6053199768 31.0564060211 1.89791937194 35116.0 35566.0 0.712
-6.85144519806 -20.671257019 31.1773796082 1.8863322475 33281.0 35565.0 0.492
-6.88420009613 -20.7781963348 31.3804454803 1.86393104376 32123.0 32123.0 0.0
-6.89614772797 -20.7963142395 31.4238452911 1.8608242069 35923.0 35923.0 0.0
-6.96131372452 -21.0713577271 31.8883457184 1.82769304293 35552.0 35552.0 0.0
-6.9921836853 -21.1135520935 31.9818706512 1.83325033088 35182.0 35087.0 0.936
-7.05862236023 -21.2956237793 32.2652740479 1.84178740996 34836.0 34836.0 0.0
-7.06040811539 -21.400510788 32.454750061 1.85243955962 35478.0 35478.0 0.0
-7.06220912933 -21.4620265961 32.538269043 1.85313437736 35561.0 32900.0 0.972
-7.08344173431 -21.5820922852 32.7361373901 1.86277530225 34373.0 34373.0 0.0
-7.09067487717 -21.6265258789 32.8248138428 1.86766191572 36172.0 36172.0 0.0
-7.09067583084 -21.6265296936 32.8248176575 1.86766191507 36173.0 36172.0 0.992
-7.09078884125 -21.6269245148 32.825504303 1.86766183477 36173.0 36173.0 0.0
-7.10251951218 -21.6800994873 32.9061126709 1.86463168603 35956.0 35957.0 0.108
-7.12033510208 -21.9068698883 33.3275718689 1.86933116412 36122.0 36122.0 0.0
-7.11953163147 -21.9154319763 33.3388290405 1.86959237841 35581.0 35813.0 0.532
-7.11909389496 -21.9527950287 33.3979225159 1.86846001861 35130.0 36209.0 0.1
-7.12501382828 -22.1427612305 33.7546882629 1.88462304034 34345.0 36465.0 0.644
-7.12440538406 -22.1601352692 33.7955741882 1.88761140134 36465.0 34717.0 0.64
-7.12456417084 -22.1790676117 33.8330116272 1.88902830071 34717.0 36202.0 0.2
-7.13699483871 -22.2972106934 34.0443992615 1.89998963433 36210.0 35137.0 0.772
-7.14112949371 -22.4080944061 34.2823829651 1.92550294069 35076.0 35076.0 0.0
-7.14235162735 -22.4118919373 34.2891197205 1.92600509696 33629.0 36232.0 0.048
-7.18618202209 -22.5499477386 34.5852851868 1.94656946914 33623.0 33623.0 0.0
-7.18434619904 -22.6149482727 34.7499694824 1.96085107319 34094.0 35429.0 0.068
-7.18752002716 -22.6367225647 34.79322052 1.96228204233 36227.0 36176.0 0.472
-7.19440698624 -22.6750926971 34.8876075745 1.96110389115 36138.0 36227.0 0.144
-7.1944642067 -22.6822147369 34.904586792 1.96136388616 34424.0 36138.0 0.964
-7.16032123566 -22.8237094879 35.2328834534 1.98508748062 35601.0 35601.0 0.0
-7.15606927872 -22.8366107941 35.2800598145 1.98737541529 36678.0 36678.0 0.0
-7.14348840714 -22.9162082672 35.4837989807 1.98875864271 36664.0 36664.0 0.0
-7.12841320038 -22.9784164429 35.7017250061 1.99516611026 36808.0 36808.0 0.0
-7.13902282715 -23.0296363831 35.8585128784 1.99528648183 36817.0 36817.0 0.0
-7.13171434402 -23.0693378448 35.9868431091 1.99545344007 36688.0 36250.0 0.144
-7.13138103485 -23.0706996918 35.9922294617 1.99539553774 36688.0 36691.0 0.14
-7.10493564606 -23.2324619293 36.5065155029 2.03029916485 42560.0 35780.0 0.696
-7.10493278503 -23.2324638367 36.5065193176 2.03029928265 42518.0 41644.0 0.696
-7.08144760132 -23.3740978241 36.9563446045 2.06368298983 41247.0 41644.0 0.564
-7.07764911652 -23.5472888947 37.5413703918 2.10616217907 36663.0 36663.0 0.0
-7.07760715485 -23.5490226746 37.5472183228 2.10638338492 39963.0 41625.0 0.996
-7.06816387177 -23.9801025391 39.0033836365 2.16151767859 41511.0 41511.0 0.0
