X Y Z MaximumInscribedSphereRadius EdgeArray0 EdgeArray1 EdgePCoordArray
-17.4426460266 -27.5946769714 35.566318512 1.71612395323 21906.0 21906.0 0.0
-17.487443924 -27.5244369507 35.670879364 1.71226650628 21411.0 21411.0 0.0
-17.4939498901 -27.5116729736 35.689617157 1.71130412161 21410.0 20111.0 0.064
-17.5206222534 -27.4620475769 35.7570877075 1.70734138457 20167.0 20167.0 0.0
-17.5491504669 -27.4073104858 35.8289260864 1.69953385982 20160.0 20160.0 0.0
-17.6170558929 -27.2459373474 36.0184020996 1.69192373765 20096.0 20096.0 0.0
-17.6272315979 -27.2139663696 36.052520752 1.69111521089 20344.0 20342.0 0.724
-17.6453609467 -27.1693019867 36.0985336304 1.68795399168 19347.0 19347.0 0.0
-17.7041721344 -26.9966831207 36.2635040283 1.68833412124 19695.0 19695.0 0.0
-17.7102718353 -26.9736328125 36.2865371704 1.68959279866 19024.0 19024.0 0.0
-17.7188282013 -26.9376430511 36.3195037842 1.69145929744 18671.0 18671.0 0.0
-17.7378349304 -26.841917038 36.4196472168 1.688668116 19084.0 19084.0 0.0
-17.7414131165 -26.7255783081 36.5522270203 1.68513017314 19022.0 19022.0 0.0
-17.7339763641 -26.6613006592 36.6268692017 1.6806682577 19235.0 19226.0 0.076
-17.7321815491 -26.6452827454 36.6440162659 1.68003965185 19235.0 18873.0 0.168
-17.730802536 -26.5712623596 36.7184295654 1.67632135327 17666.0 17666.0 0.0
-17.6757659912 -26.3351249695 36.9372749329 1.65670955176 18288.0 18288.0 0.0
-17.672826767 -26.3165569305 36.9505462646 1.65485912111 17685.0 17685.0 0.0
-17.5729618073 -25.8917140961 37.2238197327 1.65512007502 17271.0 17271.0 0.0
-17.5711345673 -25.8843955994 37.2279663086 1.65525178934 17389.0 17274.0 0.06
-17.5430259705 -25.7746906281 37.2907981873 1.65724586085 17274.0 17274.0 0.0
-17.5429859161 -25.7745418549 37.2908744812 1.65725136166 17584.0 17274.0 0.996
-17.5328044891 -25.7375812531 37.3102416992 1.65862106295 17584.0 17584.0 0.0
-17.5327796936 -25.7374916077 37.3102874756 1.658625694 17583.0 17584.0 0.996
-17.5265693665 -25.7152576447 37.3217163086 1.65977882734 17583.0 17583.0 0.0
-17.4912414551 -25.6011924744 37.3761901855 1.66658788387 17163.0 17163.0 0.0
-17.4266414642 -25.4787578583 37.4374771118 1.66835336585 16924.0 16924.0 0.0
-17.3621845245 -25.3733177185 37.4934082031 1.66922049406 16162.0 16162.0 0.0
-17.2876777649 -25.1993083954 37.5502357483 1.68143833571 16581.0 16446.0 0.084
-17.2846450806 -25.193239212 37.5520515442 1.68183908135 16200.0 16580.0 0.956
-17.2784633636 -25.1792945862 37.5563049316 1.68325318454 16579.0 16580.0 0.924
-17.201210022 -25.0545883179 37.6050643921 1.69357547845 16579.0 16579.0 0.0
-17.1965637207 -25.0485801697 37.6075820923 1.69420228874 16400.0 16390.0 0.064
-17.1470489502 -24.9896850586 37.6337738037 1.70008433636 16390.0 16390.0 0.0
-17.0984783173 -24.9282531738 37.656578064 1.70822333635 15562.0 15562.0 0.0
-17.0981121063 -24.9277858734 37.6567840576 1.70827559499 15587.0 15562.0 0.98
-17.0801258087 -24.9048995972 37.6668663025 1.71083626854 15587.0 15587.0 0.0
-17.0787506104 -24.9032649994 37.6673774719 1.71085202746 15591.0 15587.0 0.964
-17.0419502258 -24.8594760895 37.6810531616 1.71127401632 15591.0 15591.0 0.0
-16.9532604218 -24.7524795532 37.7040634155 1.71101855056 15588.0 15588.0 0.0
-16.7124423981 -24.573097229 37.7596282959 1.70446508433 15203.0 15203.0 0.0
-16.6869125366 -24.5456848145 37.7637786865 1.70655220258 14109.0 14109.0 0.0
-16.3490562439 -24.3383541107 37.8108825684 1.7223875477 15022.0 15022.0 0.0
-16.2501087189 -24.2572288513 37.8258247375 1.7372053636 15019.0 15021.0 0.26
-16.2155475616 -24.2289142609 37.8316078186 1.74234755196 15019.0 14927.0 0.284
-16.1928386688 -24.2103004456 37.8345947266 1.74636072847 13957.0 14519.0 0.276
-16.1813297272 -24.2008857727 37.8345947266 1.74714370391 14605.0 15034.0 0.556
-16.1718959808 -24.1914520264 37.8353462219 1.74743138934 14603.0 14613.0 0.832
-16.130689621 -24.1541881561 37.8353462219 1.74748854829 14611.0 14613.0 0.568
-16.0806922913 -24.1051864624 37.8352622986 1.74789078894 12065.0 14611.0 0.9
-15.9462852478 -23.980463028 37.8245887756 1.7541652003 14614.0 14614.0 0.0
-15.8164491653 -23.8580589294 37.8036231995 1.76844448363 14192.0 14192.0 0.0
-15.788061142 -23.8306503296 37.8012123108 1.771941394 14390.0 14402.0 0.064
-15.6830854416 -23.7445659637 37.783531189 1.78173071365 14216.0 14216.0 0.0
-15.583527565 -23.6553096771 37.7584609985 1.79449571335 13833.0 14017.0 0.884
-15.5591135025 -23.6324920654 37.7505149841 1.79734894724 13557.0 13827.0 0.944
-15.4143781662 -23.5341091156 37.6948394775 1.81136488145 12360.0 12360.0 0.0
-15.3062267303 -23.4595108032 37.6434326172 1.8257055845 12977.0 12977.0 0.0
-15.3062181473 -23.4595012665 37.6434288025 1.82570719973 13699.0 12977.0 0.996
-15.3040275574 -23.4572601318 37.6421432495 1.82610939106 13699.0 13699.0 0.0
-15.2520093918 -23.4061393738 37.6167602539 1.83263404147 13694.0 13694.0 0.0
-15.2119522095 -23.3790798187 37.5961532593 1.83471468831 13228.0 13228.0 0.0
-15.1012821198 -23.2840232849 37.5201377869 1.83974978868 12265.0 12265.0 0.0
-15.0599946976 -23.2610778809 37.4906921387 1.83966112344 12957.0 11993.0 0.504
-15.010266304 -23.233953476 37.4532928467 1.83947801206 12649.0 12649.0 0.0
-15.0094356537 -23.2334403992 37.4527053833 1.83947812748 11234.0 12649.0 0.992
-14.9064702988 -23.169752121 37.3798370361 1.83949243943 11234.0 11234.0 0.0
-14.7906236649 -23.1017532349 37.2920608521 1.84674652188 12965.0 12965.0 0.0
-14.7666912079 -23.0880622864 37.2724533081 1.84900877052 13059.0 12938.0 0.108
-14.7028970718 -23.0469760895 37.2168884277 1.85614640354 12938.0 12938.0 0.0
-14.6756687164 -23.0299663544 37.1967124939 1.85782542802 13213.0 13213.0 0.0
-14.6037750244 -22.9942855835 37.1483573914 1.8573767246 11527.0 11534.0 0.748
-14.5203504562 -22.9472923279 37.0933570862 1.85729735031 12352.0 12352.0 0.0
-14.4913034439 -22.931016922 37.071434021 1.85712219754 11239.0 10579.0 0.768
-14.3938007355 -22.8782176971 36.9968833923 1.8574759844 11519.0 11519.0 0.0
-14.3884725571 -22.8749256134 36.9929504395 1.85721916943 12243.0 12251.0 0.996
-14.2976799011 -22.8288936615 36.9196281433 1.85020312693 11261.0 11261.0 0.0
-14.2130289078 -22.7901268005 36.8446769714 1.84532275988 10623.0 10623.0 0.0
-14.1067018509 -22.7432880402 36.7423667908 1.84173372882 11874.0 11874.0 0.0
-14.0432138443 -22.7073936462 36.6768722534 1.83883551789 11282.0 11282.0 0.0
-14.042719841 -22.7071361542 36.676399231 1.83882334949 9599.0 11282.0 0.992
-13.9814901352 -22.6751060486 36.6179733276 1.83731446776 9599.0 9599.0 0.0
-13.8891716003 -22.6153736115 36.5317459106 1.83375247971 12915.0 12915.0 0.0
-13.8125286102 -22.555141449 36.4577064514 1.82948909906 12914.0 12914.0 0.0
-13.8120632172 -22.5547943115 36.457195282 1.82943707412 11943.0 12914.0 0.968
-13.797990799 -22.5442695618 36.4417495728 1.82786331964 11943.0 11943.0 0.0
-13.6846294403 -22.4473724365 36.3230133057 1.81524780399 12376.0 12376.0 0.0
-13.6460523605 -22.4074420929 36.2744445801 1.8112149277 12897.0 12897.0 0.0
-13.6140708923 -22.3757076263 36.238319397 1.80846299882 686.0 686.0 0.0
-13.5407714844 -22.3111457825 36.1616783142 1.80291340035 12368.0 12368.0 0.0
-13.5407085419 -22.31108284 36.1616096497 1.80290655997 10869.0 12368.0 0.996
-13.5251312256 -22.2952041626 36.1445236206 1.80120330669 10869.0 10869.0 0.0
-13.441860199 -22.2130317688 36.0568466187 1.79703474081 12575.0 12575.0 0.0
-13.4414424896 -22.2126750946 36.0564346313 1.79701117618 11877.0 12575.0 0.972
-13.4269294739 -22.2002906799 36.0420875549 1.79619314681 11877.0 11877.0 0.0
-13.3478908539 -22.1279335022 35.9681053162 1.79183888287 12586.0 12586.0 0.0
-13.2833871841 -22.0704517365 35.9015312195 1.78541271861 11502.0 11502.0 0.0
-13.2292461395 -22.0269889832 35.8544807434 1.77981933708 12210.0 12210.0 0.0
-13.142827034 -21.9557266235 35.7739181519 1.77151857874 12212.0 12212.0 0.0
-13.1425647736 -21.955499649 35.7736968994 1.77149618194 11461.0 12212.0 0.98
-13.1296977997 -21.9443759918 35.7627830505 1.77039873877 11461.0 11461.0 0.0
-13.0326919556 -21.8562698364 35.659778595 1.75816946021 12564.0 12564.0 0.0
-12.9636697769 -21.7913360596 35.591255188 1.75014546976 8219.0 8219.0 0.0
-12.9023542404 -21.7358036041 35.5235443115 1.74324395287 11823.0 11823.0 0.0
-12.829574585 -21.6197166443 35.3791885376 1.72167097107 12530.0 12530.0 0.0
-12.8160896301 -21.5941066742 35.3508033752 1.71749894081 8857.0 8857.0 0.0
-12.7560281754 -21.4880027771 35.2189903259 1.69174017407 12170.0 12194.0 0.156
-12.7100381851 -21.3843708038 35.1010780334 1.6739608054 8865.0 11082.0 0.152
-12.6953668594 -21.3479595184 35.0648002625 1.66851250402 8429.0 10082.0 0.2
-12.6675596237 -21.2880306244 34.9975624084 1.65834544693 9158.0 8850.0 0.404
-12.6304292679 -21.1807823181 34.8870658875 1.64214714587 11447.0 11841.0 0.716
-12.5925102234 -21.0304813385 34.7501449585 1.62748086034 11839.0 11084.0 0.284
-12.5770244598 -20.967748642 34.6994247437 1.62484648118 11424.0 8634.0 0.536
-12.5679502487 -20.9361057281 34.6701087952 1.62236109648 10972.0 8530.0 0.44
-12.5379085541 -20.7946662903 34.5533180237 1.61171608452 10391.0 10391.0 0.0
-12.5378990173 -20.7941055298 34.5528907776 1.61165506271 8415.0 10391.0 0.988
-12.5370903015 -20.7479553223 34.5176811218 1.6066309341 8415.0 8415.0 0.0
-12.5558366776 -20.6082515717 34.414894104 1.59093881511 9785.0 9785.0 0.0
-12.5533180237 -20.6001396179 34.4086990356 1.59034442093 10320.0 10614.0 0.968
-12.5096616745 -20.4525928497 34.3182106018 1.57246258009 9686.0 10695.0 0.38
-12.4717578888 -20.3345317841 34.2588272095 1.56213451716 8879.0 10067.0 0.856
-12.4676179886 -20.3160095215 34.2487754822 1.560187648 8531.0 10067.0 0.872
-12.4081220627 -20.0980873108 34.1581268311 1.54397610415 8633.0 8633.0 0.0
-12.4055662155 -20.0771923065 34.1473731995 1.54245007596 10665.0 8331.0 0.852
-12.370098114 -19.8522796631 34.0539321899 1.52846458494 9746.0 9746.0 0.0
-12.3666095734 -19.8311805725 34.0463371277 1.52861378441 10014.0 9732.0 0.124
-12.3566913605 -19.7141304016 34.0053939819 1.5303479035 9265.0 9732.0 0.344
-12.3497877121 -19.6272068024 33.9798851013 1.53449034272 9189.0 9265.0 0.304
-12.3457546234 -19.5938491821 33.9704742432 1.53612121862 9189.0 8494.0 0.056
-12.3394088745 -19.5519561768 33.9548797607 1.53683127748 9477.0 9191.0 0.732
-12.3122882843 -19.3938102722 33.9102478027 1.53740419538 9469.0 9469.0 0.0
-12.2920560837 -19.2754478455 33.8883361816 1.53862485317 8700.0 7683.0 0.14
-12.2826871872 -19.2196712494 33.8836288452 1.53746278433 8475.0 8700.0 0.424
-12.2823953629 -19.1780261993 33.8800048828 1.53593743141 8475.0 9179.0 0.024
-12.2699098587 -19.019744873 33.8773841858 1.53174796753 8468.0 8004.0 0.272
-12.2698192596 -19.0169944763 33.8771095276 1.5315759659 8491.0 8271.0 0.224
-12.2561502457 -18.7359008789 33.8749885559 1.51440951258 8245.0 7664.0 0.544
-12.2421169281 -18.45703125 33.8971176147 1.52482586289 8051.0 8051.0 0.0
-12.2325143814 -18.3986644745 33.9039573669 1.53161116648 7531.0 6930.0 0.668
-12.2276153564 -18.345199585 33.9119567871 1.53741548809 7520.0 7520.0 0.0
-12.2275686264 -18.3449058533 33.9120025635 1.53745491536 7825.0 7520.0 0.992
-12.221736908 -18.308423996 33.9178886414 1.54234389633 7825.0 7825.0 0.0
-12.2207899094 -18.297662735 33.9195404053 1.54351521146 7867.0 740.0 0.94
-12.2143001556 -18.2280597687 33.9262771606 1.5484770134 7815.0 7815.0 0.0
-12.2083654404 -18.1689949036 33.9351005554 1.55219013945 7537.0 7487.0 0.992
-12.1861629486 -18.0472717285 33.9630241394 1.5578312208 7489.0 7489.0 0.0
-12.1730699539 -17.9526252747 33.9927368164 1.56179390926 7486.0 7486.0 0.0
-12.1506099701 -17.7078552246 34.0913848877 1.5821810366 6959.0 6959.0 0.0
-12.1501865387 -17.654504776 34.1188049316 1.58738552479 6768.0 6892.0 0.188
-12.1512727737 -17.5792655945 34.1509399414 1.59393203909 5750.0 6768.0 0.492
-12.1496915817 -17.5089473724 34.1802139282 1.60051635737 5750.0 5750.0 0.0
-12.1493968964 -17.4975223541 34.1855735779 1.60171163913 6910.0 6910.0 0.0
-12.149394989 -17.4974460602 34.1856117249 1.60171744814 6752.0 6910.0 0.984
-12.1492624283 -17.492773056 34.1879920959 1.60207470225 6752.0 6752.0 0.0
-12.1408138275 -17.3331050873 34.2765769958 1.61823049688 4597.0 6600.0 0.912
-12.1366672516 -17.2732772827 34.3155288696 1.62507772964 4802.0 6053.0 0.86
-12.1285514832 -17.1577262878 34.4012832642 1.63954642033 6423.0 6209.0 0.608
-12.1255197525 -17.1335048676 34.4204788208 1.64313089024 4975.0 6186.0 0.436
-12.1233062744 -17.107793808 34.4382667542 1.64587536545 4975.0 6054.0 0.336
-12.1241703033 -17.0466899872 34.4853858948 1.6500352528 6314.0 6030.0 0.876
-12.1180620193 -16.9296569824 34.5856208801 1.6614008047 5673.0 5673.0 0.0
-12.118021965 -16.9254322052 34.58984375 1.6616996218 4181.0 5788.0 0.056
-12.1131315231 -16.8300991058 34.696559906 1.66674388951 6071.0 6071.0 0.0
-12.1116733551 -16.8119792938 34.7192459106 1.66764600072 6072.0 6070.0 0.956
-12.1137256622 -16.7144355774 34.8278999329 1.67086834155 4635.0 4635.0 0.0
-12.1464986801 -16.6114959717 34.9577789307 1.67957408281 5493.0 5532.0 0.88
-12.1506204605 -16.5994968414 34.9729156494 1.68073585013 5532.0 5532.0 0.0
-12.1511306763 -16.5975608826 34.9756546021 1.68097737886 5519.0 5532.0 0.932
-12.1581192017 -16.571018219 35.0131950378 1.68428774325 5519.0 5519.0 0.0
-12.1763210297 -16.5106754303 35.0848426819 1.68713785183 5508.0 5508.0 0.0
-12.1951284409 -16.4241352081 35.1886482239 1.68516353261 5507.0 5507.0 0.0
-12.1953554153 -16.4221096039 35.1913375854 1.68485302832 5505.0 5330.0 0.204
-12.198507309 -16.3573970795 35.2836761475 1.67494326469 680.0 5313.0 0.864
-12.2053842545 -16.2983398438 35.3791923523 1.66524456996 5322.0 5235.0 0.272
-12.2053728104 -16.236289978 35.4819145203 1.65565621844 4465.0 4516.0 0.48
-12.2062072754 -16.2079296112 35.530582428 1.65242716838 4758.0 3756.0 0.148
-12.2062349319 -16.189283371 35.5672302246 1.64994644837 4914.0 4914.0 0.0
-12.2080993652 -16.1629238129 35.6202011108 1.64724144127 4585.0 4585.0 0.0
-12.2081031799 -16.1625061035 35.6210861206 1.64717238784 4120.0 3862.0 0.004
-12.2063007355 -16.094997406 35.756729126 1.63574720423 4526.0 4526.0 0.0
-12.2109136581 -16.0287895203 35.9012374878 1.63067742586 4932.0 4932.0 0.0
-12.2126064301 -16.0197792053 35.9169769287 1.630175977 4569.0 832.0 0.108
-12.2233028412 -15.9740858078 36.0099449158 1.62589393157 3674.0 3674.0 0.0
-12.2350416183 -15.9420728683 36.0890769958 1.62145619871 4733.0 4733.0 0.0
-12.2415571213 -15.9180059433 36.159526825 1.61616768655 4734.0 4734.0 0.0
-12.2617664337 -15.8556489944 36.3769073486 1.60170405101 4507.0 4507.0 0.0
-12.2755937576 -15.8344917297 36.4858589172 1.59522002091 4544.0 4469.0 0.332
-12.2835063934 -15.8140964508 36.5846824646 1.59125326106 4477.0 3678.0 0.824
-12.285118103 -15.8068685532 36.6179466248 1.59068991158 3731.0 3678.0 0.788
-12.291768074 -15.7844362259 36.7260856628 1.59018147527 4374.0 3731.0 0.368
-12.3032045364 -15.7686767578 36.8235969543 1.58962099182 4371.0 4357.0 0.344
-12.3064279556 -15.7602758408 36.8666763306 1.58965817207 4161.0 4371.0 0.388
-12.3071613312 -15.7520914078 36.9409103394 1.58879862767 4160.0 4160.0 0.0
-12.3112010956 -15.733505249 37.066368103 1.59307359189 4151.0 4141.0 0.12
-12.319642067 -15.7228088379 37.1515541077 1.59566154609 4141.0 4173.0 0.056
-12.321064949 -15.7182836533 37.192363739 1.59650405263 3966.0 3980.0 0.752
-12.3213396072 -15.7151813507 37.2203407288 1.59693262464 3979.0 3980.0 0.412
-12.3215007782 -15.7133159637 37.2332344055 1.59714974319 3979.0 3975.0 0.004
-12.3220300674 -15.6991949081 37.3486289978 1.60336467277 3976.0 3975.0 0.932
-12.3288087845 -15.6917600632 37.4316940308 1.60625349023 3976.0 3973.0 0.144
-12.3315010071 -15.6863555908 37.5156898499 1.61035745802 3982.0 3982.0 0.0
-12.3315010071 -15.6834764481 37.5502357483 1.61207838772 3769.0 3769.0 0.0
-12.3284215927 -15.676202774 37.6403045654 1.61420692577 3770.0 3768.0 0.972
-12.3283519745 -15.6758403778 37.6442642212 1.61434055236 3569.0 3768.0 0.948
-12.3299913406 -15.6716480255 37.6850204468 1.61509460774 3569.0 1995.0 0.052
-12.3329658508 -15.6656360626 37.7959213257 1.61967781446 3410.0 3410.0 0.0
-12.3338937759 -15.6438055038 38.0085716248 1.62415068362 2623.0 2623.0 0.0
-12.3385133743 -15.6344070435 38.0894432068 1.63048264102 3086.0 3086.0 0.0
-12.3432817459 -15.6169261932 38.2330245972 1.63164451488 3216.0 3215.0 0.152
-12.3443651199 -15.6141462326 38.2545585632 1.63180421278 3216.0 3216.0 0.0
-12.3443918228 -15.6140918732 38.2549591064 1.63182402579 2559.0 3216.0 0.98
-12.3457126617 -15.6114044189 38.2746772766 1.63279486309 2559.0 2559.0 0.0
-12.3539419174 -15.6018705368 38.3675956726 1.63713369509 1733.0 1733.0 0.0
-12.3650407791 -15.5819168091 38.5061531067 1.64074421371 2809.0 2809.0 0.0
-12.3681364059 -15.5750131607 38.5708465576 1.64391001462 3029.0 3029.0 0.0
-12.3898019791 -15.5481233597 38.8291625977 1.65108761856 2806.0 2806.0 0.0
-12.3898019791 -15.5458650589 38.8477210999 1.65162874584 2807.0 1950.0 0.132
-12.4103012085 -15.5191507339 39.09349823 1.65831145214 2486.0 2486.0 0.0
-12.4103012085 -15.5151901245 39.1262512207 1.65928646777 1951.0 2175.0 0.828
-12.4183187485 -15.5025815964 39.2229003906 1.65794835683 2582.0 1870.0 0.656
-12.4206924438 -15.4937372208 39.2921905518 1.65723758253 1989.0 2210.0 0.404
-12.4619607925 -15.4182310104 39.834526062 1.72867408628 66023.0 65966.0 0.088
-12.4619636536 -15.4182281494 39.8345336914 1.72867408452 66017.0 66037.0 0.912
-12.4758453369 -15.3926677704 40.017124176 1.75399092963 65748.0 66037.0 0.876
-12.5759344101 -15.2325944901 41.3093948364 1.93273108001 66141.0 66141.0 0.0
-12.5759344101 -15.2325944901 41.3093948364 1.93273107998 66018.0 66141.0 0.98
-12.5759382248 -15.2325935364 41.3093986511 1.93273107843 66018.0 66018.0 0.0
-12.7448043823 -14.9625329971 43.4896659851 2.0497186534 57618.0 57618.0 0.0
-12.7448015213 -14.9625329971 43.4896697998 2.04971865082 1650.0 65861.0 0.984
-12.9004211426 -14.7136631012 45.4988975525 1.84959603106 65622.0 65622.0 0.0
-13.0639390945 -14.4521617889 47.6101112366 2.11207757879 65442.0 65442.0 0.0
-13.0639381409 -14.4521627426 47.6101112366 2.11207757136 65445.0 65446.0 0.968
-13.0646286011 -14.4510784149 47.6190223694 2.11124706825 65445.0 65032.0 0.004
-13.2364196777 -14.1763572693 49.8370285034 1.90451108819 64728.0 64728.0 0.0
-13.2364196777 -14.1763572693 49.8370285034 1.90451108819 65102.0 64728.0 0.992
-13.2364206314 -14.1763572693 49.8370323181 1.9045110877 65102.0 65102.0 0.0
-13.3749895096 -13.954750061 51.6261177063 1.8700106369 64545.0 64545.0 0.0
-13.3749895096 -13.954750061 51.6261177063 1.87001063692 64763.0 64545.0 0.992
-13.3749847412 -13.9547491074 51.6261291504 1.87001063928 64763.0 64763.0 0.0
-13.4997520447 -13.7552280426 53.2370185852 1.82236114704 6558.0 6558.0 0.0
-13.4997520447 -13.7552280426 53.2370185852 1.82236114429 64038.0 64129.0 0.996
-13.4997549057 -13.7552757263 53.2370262146 1.82236045661 64038.0 64038.0 0.0
-13.6748380661 -13.5134906769 55.4593391418 2.22247256535 64008.0 64008.0 0.0
-13.6748380661 -13.5134906769 55.4593391418 2.22247256544 14025.0 64008.0 0.996
-13.6748361588 -13.5134963989 55.4593429565 2.22247258727 14025.0 14025.0 0.0
-10.3410243988 -16.879234314 22.5856819153 0.450782110399 26668.0 26668.0 0.0
-10.3410234451 -16.879240036 22.5856838226 0.450782902266 70810.0 70761.0 0.028
-10.3410234451 -16.879240036 22.5856838226 0.450782902409 70810.0 70810.0 0.0
-10.3410234451 -16.879240036 22.5856838226 0.450782897297 70761.0 70761.0 0.0
-10.7806501389 -17.1617431641 22.6341552734 0.469193256344 70851.0 70851.0 0.0
-11.297744751 -17.4940261841 22.6911697388 0.507255017551 70784.0 70784.0 0.0
-11.297744751 -17.4940261841 22.6911697388 0.507255017654 70767.0 70784.0 0.988
-11.2977457047 -17.4940261841 22.6911678314 0.507255026203 70767.0 70767.0 0.0
-11.9423484802 -17.9082393646 22.7622394562 0.572804111504 70731.0 70731.0 0.0
-11.9423484802 -17.9082393646 22.7622394562 0.572804111409 70728.0 70731.0 0.992
-11.9423494339 -17.9082393646 22.7622413635 0.572804099731 70728.0 70728.0 0.0
-12.6724643707 -18.3773956299 22.8427410126 0.580418562892 70693.0 70693.0 0.0
-12.6724653244 -18.3773956299 22.8427391052 0.580418463943 70694.0 70696.0 0.812
-12.6754579544 -18.3793144226 22.8430690765 0.580451503942 70651.0 70694.0 0.996
-13.4202060699 -18.8578796387 22.9251823425 0.58879063051 34382.0 34382.0 0.0
-13.4202060699 -18.8578796387 22.9251823425 0.588790630376 70549.0 34382.0 0.984
-13.4202060699 -18.857881546 22.9251842499 0.588790622161 70549.0 70549.0 0.0
-14.0281219482 -19.2485218048 22.9922122955 0.466459146018 70623.0 70623.0 0.0
-14.0281219482 -19.2485218048 22.9922122955 0.466459227189 70601.0 31674.0 0.956
-14.5458011627 -19.5811862946 23.0492897034 0.510828681044 70563.0 70563.0 0.0
-14.5458011627 -19.5811862946 23.0492897034 0.510828675074 36438.0 70563.0 0.996
-14.5458078384 -19.5811805725 23.049287796 0.510827188636 36438.0 36438.0 0.0
-14.9041347504 -19.7863025665 23.0892734528 0.37980409908 36955.0 36955.0 0.0
-14.9790582657 -19.8444461823 23.1220302582 0.38931057712 36704.0 36705.0 0.628
-15.0417671204 -19.8707637787 23.1360473633 0.390678144126 36711.0 36712.0 0.424
-15.1365785599 -19.9265766144 23.1326293945 0.391560521184 32345.0 36324.0 0.504
-15.1657390594 -19.94972229 23.1395320892 0.389228385687 36324.0 36141.0 0.432
-15.1996593475 -19.9693622589 23.1453151703 0.385264610897 35035.0 33587.0 0.08
-15.203502655 -19.9713802338 23.1466350555 0.384933228681 35035.0 35035.0 0.0
-15.2953767776 -20.0220890045 23.1562976837 0.379352890025 36144.0 36144.0 0.0
-15.333990097 -20.0408267975 23.1630020142 0.377915898442 35966.0 35966.0 0.0
-15.4831237793 -20.1281089783 23.1747684479 0.383173522169 36142.0 36142.0 0.0
-15.4831428528 -20.128112793 23.1747722626 0.383172330689 35522.0 36142.0 0.996
-15.4878034592 -20.1290359497 23.1757411957 0.382875652153 35522.0 35522.0 0.0
-15.6148996353 -20.1907272339 23.184387207 0.361651853516 33424.0 33424.0 0.0
-15.7194671631 -20.2446804047 23.2065143585 0.366235591846 35774.0 35774.0 0.0
-15.7696914673 -20.2782516479 23.2246398926 0.366188375237 32478.0 35254.0 0.904
-15.8959331512 -20.3719921112 23.2258396149 0.367752549834 35756.0 35756.0 0.0
-15.8960475922 -20.3720703125 23.2258548737 0.367754585351 35273.0 35757.0 0.996
-15.983956337 -20.4113960266 23.2432479858 0.364240931783 32057.0 32057.0 0.0
-16.1066188812 -20.4813594818 23.2432479858 0.372959581527 35535.0 35535.0 0.0
-16.1343708038 -20.5005817413 23.2509307861 0.374737357486 35534.0 35532.0 0.096
-16.1826572418 -20.5263328552 23.2585430145 0.376238513078 30082.0 30082.0 0.0
-16.2583599091 -20.5661945343 23.2723007202 0.382020424418 35279.0 35279.0 0.0
-16.3525791168 -20.597032547 23.2639083862 0.38453052575 35276.0 35249.0 0.084
-16.3740139008 -20.6048336029 23.2643184662 0.385860759119 35274.0 35276.0 0.676
-16.4023933411 -20.6198654175 23.2647209167 0.388297168604 35274.0 35274.0 0.0
-16.4670143127 -20.6509170532 23.2821102142 0.392219891117 31820.0 34511.0 0.332
-16.4944667816 -20.6613311768 23.289150238 0.393896926782 32733.0 31820.0 0.78
-16.5443897247 -20.6779937744 23.2956962585 0.399735568764 33775.0 33775.0 0.0
-16.6713142395 -20.6919879913 23.3007907867 0.402433484179 34141.0 34141.0 0.0
-16.7841091156 -20.7307567596 23.3213157654 0.407842746471 35520.0 35518.0 0.692
-16.8389511108 -20.7313137054 23.3269309998 0.413176760239 35293.0 31552.0 0.192
-17.0361633301 -20.7391910553 23.3266773224 0.43611242277 31552.0 35294.0 0.748
-17.0432281494 -20.7420196533 23.3268432617 0.436924387599 35290.0 35290.0 0.0
-17.2670955658 -20.743888855 23.3208293915 0.443443473932 26916.0 26916.0 0.0
-17.4522972107 -20.6978225708 23.3062477112 0.435775887852 35237.0 35237.0 0.0
-17.4548587799 -20.696723938 23.3068351746 0.435470317995 32690.0 32690.0 0.0
-17.5982379913 -20.6088829041 23.2960472107 0.401684605779 35005.0 35005.0 0.0
-17.6001415253 -20.6076412201 23.2955703735 0.401162762458 35006.0 34998.0 0.008
-17.7882137299 -20.5179767609 23.2963199615 0.376289849898 34714.0 34714.0 0.0
-17.80509758 -20.5086612701 23.3002796173 0.375815152839 34751.0 34751.0 0.0
-17.8551578522 -20.4805221558 23.3210048676 0.372825749176 34757.0 34757.0 0.0
-17.8551864624 -20.4805049896 23.3210124969 0.372823428014 34752.0 34757.0 0.996
-17.8621616364 -20.4760074615 23.3229961395 0.37224545859 34752.0 34752.0 0.0
-18.0169487 -20.358795166 23.3229961395 0.367390259444 34762.0 34762.0 0.0
-18.0365467072 -20.3435306549 23.3307247162 0.366902631269 34957.0 34527.0 0.164
-18.0414295197 -20.3399391174 23.3327255249 0.367129804801 34957.0 35015.0 0.012
-18.1908721924 -20.2335624695 23.3766136169 0.399982244655 34956.0 34956.0 0.0
-18.1912937164 -20.2329940796 23.3768596649 0.400114564704 34950.0 34956.0 0.988
-18.2260341644 -20.1862373352 23.3970928192 0.41100891541 34950.0 34950.0 0.0
-18.2264175415 -20.1857719421 23.3972396851 0.411212769267 34944.0 34950.0 0.996
-18.3218173981 -20.0698699951 23.4338474274 0.46197237964 34944.0 34944.0 0.0
-18.3384990692 -20.0565700531 23.4428062439 0.471849797341 34710.0 34943.0 0.776
