X Y Z MaximumInscribedSphereRadius EdgeArray0 EdgeArray1 EdgePCoordArray
-53.0209960938 -183.063491821 -149.854095459 1.08866454349 117415.0 117465.0 0.7
-53.0807609558 -183.14906311 -149.838256836 1.09357848602 119031.0 119031.0 0.0
-53.0862159729 -183.158813477 -149.837295532 1.09408953057 113816.0 118291.0 0.012
-53.0882339478 -183.162002563 -149.836975098 1.09410800573 119057.0 118288.0 0.984
-53.1894073486 -183.322067261 -149.801467896 1.1030083569 119055.0 119055.0 0.0
-53.1973800659 -183.333404541 -149.80015564 1.10402544639 119074.0 119041.0 0.064
-53.2400016785 -183.403991699 -149.798233032 1.1092424196 119073.0 119069.0 0.716
-53.322769165 -183.555877686 -149.78352356 1.12912491235 115314.0 115314.0 0.0
-53.3271141052 -183.562805176 -149.783416748 1.13014084273 119067.0 115313.0 0.76
-53.4139213562 -183.732772827 -149.778717041 1.15336341019 113819.0 113819.0 0.0
-53.4240760803 -183.749771118 -149.778259277 1.15627573067 32614.0 32614.0 0.0
-53.5170936584 -183.941833496 -149.756729126 1.18825506917 55549.0 55549.0 0.0
-53.5231208801 -183.952697754 -149.755050659 1.1906012428 38014.0 44136.0 0.988
-53.5530433655 -184.015457153 -149.745010376 1.2017149588 38014.0 38014.0 0.0
-53.5663375854 -184.04838562 -149.742050171 1.20682333211 60647.0 60647.0 0.0
-53.6360816956 -184.203842163 -149.700759888 1.23443004313 111096.0 119821.0 0.732
-53.6452445984 -184.221801758 -149.695388794 1.23830150627 103120.0 116796.0 0.956
-53.6556510925 -184.245605469 -149.688903809 1.2429138632 117604.0 116796.0 0.636
-53.6746368408 -184.289260864 -149.679397583 1.25120020737 117604.0 117604.0 0.0
-53.7016029358 -184.362258911 -149.665405273 1.26514346346 61179.0 61179.0 0.0
-53.7257461548 -184.418457031 -149.658752441 1.27615393399 121294.0 121294.0 0.0
-53.7753944397 -184.544845581 -149.635513306 1.30448479641 121311.0 121311.0 0.0
-53.7812843323 -184.56098938 -149.63117981 1.30767829512 121305.0 122080.0 0.036
-53.7846069336 -184.569610596 -149.628921509 1.3095171314 121474.0 121305.0 0.836
-53.8065223694 -184.625610352 -149.616897583 1.32155436258 121474.0 121474.0 0.0
-53.8067474365 -184.626358032 -149.616744995 1.32170133601 122078.0 121474.0 0.992
-53.8348464966 -184.71836853 -149.597198486 1.33992604165 122078.0 122078.0 0.0
-53.843460083 -184.743804932 -149.590591431 1.34541339209 122083.0 122082.0 0.664
-53.846534729 -184.753601074 -149.588668823 1.34710594704 121478.0 122082.0 0.948
-53.8533477783 -184.779632568 -149.583343506 1.35079581257 124213.0 31233.0 0.432
-53.8559150696 -184.792922974 -149.581008911 1.35188270588 124213.0 124216.0 0.056
-53.8641891479 -184.831634521 -149.576324463 1.35532992684 124216.0 124216.0 0.0
-53.8691215515 -184.8515625 -149.573760986 1.35693498494 125043.0 119243.0 0.028
-53.8777275085 -184.907577515 -149.566818237 1.35995898778 122273.0 124212.0 0.324
-53.9005470276 -185.048751831 -149.546203613 1.36979086813 124212.0 49229.0 0.712
-53.905090332 -185.071426392 -149.544021606 1.37213261685 124222.0 124222.0 0.0
-53.9133262634 -185.124084473 -149.534301758 1.37605199768 125048.0 122270.0 0.688
-53.9199676514 -185.178955078 -149.526947021 1.37940793935 91124.0 91124.0 0.0
-53.9410209656 -185.297058105 -149.517089844 1.38815498874 68408.0 125860.0 0.836
-53.9416389465 -185.304153442 -149.516815186 1.38830817063 109830.0 125862.0 0.832
-53.9528961182 -185.40020752 -149.509643555 1.39067488731 33981.0 89195.0 0.084
-53.9541816711 -185.410629272 -149.508773804 1.39084146407 119954.0 33981.0 0.944
-53.9691429138 -185.499237061 -149.49786377 1.39403815621 109826.0 122915.0 0.436
-53.9741706848 -185.53868103 -149.493743896 1.39554484036 108045.0 46143.0 0.648
-53.9788665771 -185.59085083 -149.488922119 1.39742793255 120675.0 46143.0 0.192
-53.9796180725 -185.602005005 -149.487121582 1.39789802712 120675.0 120675.0 0.0
-53.9814414978 -185.634353638 -149.483184814 1.39954352352 125089.0 125089.0 0.0
-53.9879951477 -185.689315796 -149.472763062 1.40002875385 48516.0 70017.0 0.724
-54.0022773743 -185.778839111 -149.455200195 1.40085018796 128782.0 128782.0 0.0
-54.0078582764 -185.862060547 -149.432998657 1.40149820946 129263.0 129263.0 0.0
-54.0188903809 -185.960021973 -149.412445068 1.40162461588 129737.0 129737.0 0.0
-54.0282478333 -186.023834229 -149.401367188 1.40136470017 128796.0 128796.0 0.0
-54.0350036621 -186.111663818 -149.384475708 1.40051511749 129732.0 129280.0 0.78
-54.053730011 -186.251052856 -149.368469238 1.39827531858 129287.0 129287.0 0.0
-54.0568122864 -186.283401489 -149.364883423 1.39843072546 126643.0 126643.0 0.0
-54.0795288086 -186.497634888 -149.338470459 1.39577853429 124437.0 124437.0 0.0
-54.0854530334 -186.530700684 -149.335067749 1.39603367479 128301.0 128301.0 0.0
-54.0983161926 -186.651626587 -149.318954468 1.39640464864 130232.0 130232.0 0.0
-54.1043167114 -186.746994019 -149.308563232 1.3996610663 128812.0 128812.0 0.0
-54.1085128784 -186.794662476 -149.299316406 1.40013080966 128307.0 128813.0 0.796
-54.1113739014 -186.883026123 -149.274551392 1.40173395205 44192.0 128310.0 0.948
-54.112121582 -186.972320557 -149.25630188 1.4057312797 37896.0 40179.0 0.076
-54.1141662598 -187.003936768 -149.249603271 1.40675005377 84510.0 128821.0 0.944
-54.1142082214 -187.07472229 -149.235183716 1.40804053844 121988.0 84510.0 0.3
-54.1219215393 -187.249710083 -149.199768066 1.41731362759 128826.0 22539.0 0.044
-54.1212692261 -187.295700073 -149.191009521 1.42151251209 128824.0 128826.0 0.484
-54.1216430664 -187.337738037 -149.186187744 1.42519329365 128824.0 128824.0 0.0
-54.1226387024 -187.401000977 -149.172698975 1.43016525963 125272.0 125272.0 0.0
-54.1253471375 -187.444671631 -149.169525146 1.43196982394 129782.0 94102.0 0.376
-54.1276435852 -187.526016235 -149.161605835 1.43691814322 130261.0 129782.0 0.54
-54.1206741333 -187.668655396 -149.12979126 1.45183862258 129781.0 129781.0 0.0
-54.1199951172 -187.675765991 -149.127838135 1.45274330299 129311.0 129311.0 0.0
-54.1176452637 -187.712417603 -149.119140625 1.45530654663 130274.0 32331.0 0.444
-54.1144752502 -187.772476196 -149.112243652 1.45960191832 130280.0 39201.0 0.788
-54.1129798889 -187.906112671 -149.09765625 1.47220091392 130737.0 42837.0 0.016
-54.110168457 -188.006713867 -149.100234985 1.48209598346 43325.0 43325.0 0.0
-54.1091995239 -188.101745605 -149.100662231 1.49221319783 130758.0 130758.0 0.0
-54.1091918945 -188.102050781 -149.100692749 1.49224487063 130756.0 130758.0 0.988
-54.1085281372 -188.12739563 -149.10269165 1.49485259796 130756.0 130756.0 0.0
-54.1084709167 -188.141937256 -149.103668213 1.49617853394 27262.0 27262.0 0.0
-54.1044235229 -188.222442627 -149.110305786 1.5033352974 207162.0 73828.0 0.404
-54.1010284424 -188.269775391 -149.112838745 1.50761797839 207162.0 207162.0 0.0
-54.0996894836 -188.281387329 -149.112014771 1.5085713369 207170.0 207168.0 0.688
-54.0990180969 -188.289016724 -149.112716675 1.50899489737 207169.0 131329.0 0.4
-54.0970458984 -188.313613892 -149.113327026 1.50997230757 207169.0 207161.0 0.572
-54.0888442993 -188.386138916 -149.117553711 1.51311106605 87782.0 207161.0 0.544
-54.0792961121 -188.455978394 -149.11958313 1.51631371088 87782.0 87782.0 0.0
-54.0646858215 -188.535202026 -149.128479004 1.5196299499 130776.0 132303.0 0.324
-54.054977417 -188.590042114 -149.137207031 1.52316800351 132302.0 132302.0 0.0
-54.0362052917 -188.691436768 -149.143936157 1.52572938986 109347.0 109347.0 0.0
-54.0011367798 -188.837615967 -149.16255188 1.53115274381 132809.0 132809.0 0.0
-53.9844856262 -188.90473938 -149.16456604 1.53364756857 133302.0 133308.0 0.592
-53.9695892334 -188.955841064 -149.166793823 1.53520184621 79322.0 79322.0 0.0
-53.9355278015 -189.129074097 -149.188766479 1.5442661457 46024.0 132832.0 0.4
-53.9330940247 -189.138473511 -149.189941406 1.54505021551 129037.0 46024.0 0.888
-53.9175605774 -189.20123291 -149.199203491 1.55042231747 129037.0 129037.0 0.0
-53.9174537659 -189.201766968 -149.199264526 1.55047238444 129036.0 129037.0 0.996
-53.8912200928 -189.334106445 -149.213119507 1.56293905872 129036.0 129036.0 0.0
-53.8895301819 -189.344314575 -149.213897705 1.56397147353 132333.0 132333.0 0.0
-53.8764724731 -189.408294678 -149.22114563 1.56985523343 131830.0 63733.0 0.48
-53.8656959534 -189.465606689 -149.229446411 1.5754460216 63733.0 63733.0 0.0
-53.8521575928 -189.507858276 -149.233398438 1.57841821235 130031.0 41844.0 0.056
-53.7723960876 -189.703826904 -149.221862793 1.58810748889 132592.0 130982.0 0.888
-53.7688179016 -189.712860107 -149.220993042 1.58874331549 112538.0 130982.0 0.908
-53.7042007446 -189.860748291 -149.213912964 1.60124839672 131550.0 131550.0 0.0
-53.6304550171 -189.960372925 -149.188217163 1.60006957546 108168.0 108168.0 0.0
-53.550983429 -190.108078003 -149.178421021 1.60898603415 115065.0 132568.0 0.152
-53.543762207 -190.122528076 -149.176895142 1.60974875585 131553.0 160927.0 0.124
-53.4668426514 -190.2525177 -149.167221069 1.61642592413 123227.0 132041.0 0.624
-53.4469833374 -190.288192749 -149.167633057 1.61891322528 75144.0 56020.0 0.54
-53.396446228 -190.389312744 -149.163345337 1.62492162497 132037.0 132037.0 0.0
-53.3193054199 -190.496414185 -149.156539917 1.62936620328 132388.0 68531.0 0.84
-53.252658844 -190.587341309 -149.157745361 1.63543779444 74451.0 108163.0 0.46
-53.2387771606 -190.607543945 -149.156768799 1.63640626436 106671.0 108165.0 0.488
-53.1647605896 -190.696044922 -149.151947021 1.63847723103 34077.0 136603.0 0.236
-53.0394554138 -190.809494019 -149.137542725 1.64406421073 146417.0 146417.0 0.0
-53.0391654968 -190.809814453 -149.137573242 1.64409532114 134283.0 146417.0 0.992
-53.0030097961 -190.849624634 -149.140548706 1.64795301193 134283.0 134283.0 0.0
-53.0022315979 -190.850524902 -149.140548706 1.64802143142 134286.0 134283.0 0.988
-52.9380607605 -190.924438477 -149.140441895 1.65365463658 134286.0 134286.0 0.0
-52.8845214844 -190.974960327 -149.139633179 1.65721440423 89944.0 89944.0 0.0
-52.8347244263 -191.026519775 -149.145294189 1.66145374602 104595.0 104595.0 0.0
-52.7746658325 -191.096008301 -149.1615448 1.66843466908 131953.0 131953.0 0.0
-52.745716095 -191.128997803 -149.167037964 1.67066342063 131952.0 123158.0 0.228
-52.6320991516 -191.24961853 -149.19569397 1.67999343045 132449.0 132449.0 0.0
-52.5708236694 -191.30859375 -149.213531494 1.68635865307 131916.0 131916.0 0.0
-52.5167694092 -191.357589722 -149.232498169 1.69188450838 123155.0 131914.0 0.66
-52.4440383911 -191.423538208 -149.248031616 1.6934654883 132433.0 132433.0 0.0
-52.3407936096 -191.522567749 -149.285217285 1.69313347908 131904.0 131904.0 0.0
-52.3400382996 -191.523330688 -149.285552979 1.69317469196 121675.0 131904.0 0.992
-52.2465515137 -191.617477417 -149.326705933 1.69828508868 121675.0 121675.0 0.0
-52.2133903503 -191.652236938 -149.34375 1.70098709392 10793.0 10793.0 0.0
-52.1401596069 -191.726272583 -149.377487183 1.70719439832 132398.0 132399.0 0.484
-52.0476760864 -191.810836792 -149.424530029 1.71678958228 132408.0 131861.0 0.94
-51.9207687378 -191.924072266 -149.497756958 1.73884290874 131860.0 79842.0 0.848
-51.8839225769 -191.957641602 -149.521133423 1.74739474585 79840.0 79842.0 0.676
-51.8024139404 -192.029159546 -149.57484436 1.76876478363 79840.0 74226.0 0.544
-51.7379989624 -192.086532593 -149.62097168 1.78941118006 74226.0 75867.0 0.628
-51.6964912415 -192.123550415 -149.652313232 1.80358359024 75867.0 133846.0 0.964
-51.6949920654 -192.124725342 -149.653457642 1.80403578346 133846.0 28136.0 0.144
-51.6322937012 -192.157043457 -149.69303894 1.81577670465 139958.0 139959.0 0.84
-51.5701332092 -192.184509277 -149.737487793 1.82481904084 137563.0 138378.0 0.696
-51.5640449524 -192.187774658 -149.742614746 1.82558790576 139960.0 138378.0 0.94
-51.5434684753 -192.197219849 -149.759811401 1.82787430867 139960.0 139960.0 0.0
-51.4688224792 -192.243637085 -149.828674316 1.83184859172 133497.0 105513.0 0.108
-51.4683532715 -192.243911743 -149.82913208 1.8318727377 133497.0 140622.0 0.124
-51.4452514648 -192.256759644 -149.852157593 1.83274673848 140620.0 141190.0 0.42
-51.3574180603 -192.307006836 -149.951293945 1.83396747069 140565.0 140565.0 0.0
-51.3573570251 -192.307037354 -149.951370239 1.83397068622 141255.0 140565.0 0.996
-51.3424797058 -192.31590271 -149.969268799 1.83477135293 141255.0 141255.0 0.0
-51.2935409546 -192.343322754 -150.031616211 1.83671651634 141253.0 136970.0 0.928
-51.2913742065 -192.344390869 -150.034362793 1.83676990651 136970.0 136970.0 0.0
-51.2408180237 -192.374969482 -150.096740723 1.83541012197 10552.0 10552.0 0.0
-51.2334136963 -192.379623413 -150.106399536 1.83503429774 134373.0 134373.0 0.0
-51.1239700317 -192.440200806 -150.256546021 1.8317180962 142828.0 142828.0 0.0
-51.0596847534 -192.473739624 -150.353713989 1.833453256 108206.0 108206.0 0.0
-51.0331306458 -192.487121582 -150.391265869 1.83252696817 4333.0 71832.0 0.892
-50.9538078308 -192.528396606 -150.514572144 1.83095996397 38821.0 38821.0 0.0
-50.953792572 -192.528396606 -150.514587402 1.83096011451 127708.0 38821.0 0.996
-50.9504356384 -192.530029297 -150.519500732 1.83099759958 127708.0 127708.0 0.0
-50.8790435791 -192.563171387 -150.631912231 1.831766202 145013.0 145013.0 0.0
-50.8069725037 -192.595581055 -150.74697876 1.83365954178 136086.0 136086.0 0.0
-50.7893333435 -192.602355957 -150.774291992 1.8347897362 145713.0 145713.0 0.0
-50.7575531006 -192.61541748 -150.827255249 1.83489888802 48384.0 120533.0 0.368
-50.70753479 -192.639205933 -150.911148071 1.83573519901 120533.0 144942.0 0.712
-50.6824913025 -192.647705078 -150.956253052 1.83491515605 135196.0 135199.0 0.028
-50.6486968994 -192.664642334 -151.011642456 1.83713731431 145707.0 135195.0 0.016
-50.6483764648 -192.664840698 -151.012191772 1.83718643569 145706.0 145707.0 0.968
-50.6246185303 -192.675521851 -151.052688599 1.83901862585 144947.0 145706.0 0.676
-50.6148223877 -192.680633545 -151.071121216 1.83952664946 144947.0 144947.0 0.0
-50.6061553955 -192.68409729 -151.086746216 1.83963798058 135193.0 138466.0 0.328
-50.5905990601 -192.689987183 -151.114837646 1.83976239865 138466.0 138466.0 0.0
-50.5637664795 -192.700149536 -151.162475586 1.84142677467 195673.0 135207.0 0.8
-50.5392684937 -192.710250854 -151.203277588 1.84339817145 195673.0 195673.0 0.0
-50.4955101013 -192.729431152 -151.28453064 1.84709402556 136807.0 136807.0 0.0
-50.4838523865 -192.733520508 -151.305450439 1.84793677118 129334.0 138463.0 0.952
-50.3918190002 -192.743667603 -151.483810425 1.84917779018 138465.0 141528.0 0.312
-50.3754615784 -192.744873047 -151.52041626 1.84988267326 143200.0 143199.0 0.288
-50.299446106 -192.730621338 -151.673706055 1.84671506216 143204.0 143203.0 0.892
-50.2927131653 -192.72833252 -151.688659668 1.84640320143 135208.0 143203.0 0.86
-50.2719612122 -192.72543335 -151.737625122 1.84648207433 113500.0 113500.0 0.0
-50.2100028992 -192.715957642 -151.86769104 1.84860579308 211920.0 211920.0 0.0
-50.2066879272 -192.714523315 -151.874282837 1.84825943789 31465.0 121282.0 0.96
-50.1106872559 -192.712387085 -152.076721191 1.85793369269 144638.0 143959.0 0.064
-50.1101455688 -192.712493896 -152.077774048 1.85807493488 101260.0 144638.0 0.896
-50.0970954895 -192.706954956 -152.105606079 1.85891448134 101260.0 56461.0 0.752
-50.0933074951 -192.70513916 -152.114639282 1.85890608357 56461.0 144651.0 0.556
-50.0908126831 -192.70300293 -152.120864868 1.85859745245 144651.0 144651.0 0.0
-50.0309829712 -192.667388916 -152.257568359 1.8589738543 143205.0 144653.0 0.736
-50.0245742798 -192.662063599 -152.274749756 1.85902555939 226052.0 6358.0 0.732
-49.9522132874 -192.612319946 -152.445526123 1.86329207305 11837.0 226054.0 0.408
-49.9229240417 -192.599182129 -152.50869751 1.86779643565 11837.0 143175.0 0.984
-49.892616272 -192.581436157 -152.583740234 1.87409651829 144627.0 146162.0 0.052
-49.871131897 -192.569030762 -152.632598877 1.87833508563 146159.0 144632.0 0.296
-49.8281898499 -192.541702271 -152.743667603 1.88853847367 144631.0 146159.0 0.036
-49.8266105652 -192.540786743 -152.74772644 1.88893025229 144631.0 144631.0 0.0
-49.7792663574 -192.503936768 -152.863540649 1.90305725267 118233.0 5725.0 0.56
-49.75415802 -192.478530884 -152.932693481 1.91196874134 139405.0 139405.0 0.0
-49.7351646423 -192.465042114 -152.978057861 1.91778626354 119397.0 39491.0 0.16
-49.6735839844 -192.405838013 -153.149017334 1.94212610974 143985.0 143985.0 0.0
-49.6385765076 -192.364227295 -153.236862183 1.9567759019 53891.0 119394.0 0.156
-49.5972557068 -192.322540283 -153.350601196 1.980543424 82417.0 82417.0 0.0
-49.5518264771 -192.260452271 -153.497467041 2.01449344554 142247.0 142247.0 0.0
-49.5426750183 -192.249191284 -153.522598267 2.0204683631 142253.0 142248.0 0.98
-49.5307350159 -192.235626221 -153.558227539 2.02909427566 142947.0 142948.0 0.164
-49.5089912415 -192.211334229 -153.615081787 2.04090078097 142951.0 142948.0 0.424
-49.4908790588 -192.195526123 -153.658660889 2.05216116118 152101.0 142951.0 0.52
-49.4316215515 -192.12878418 -153.799606323 2.08465282327 84110.0 84111.0 0.76
-49.4270210266 -192.122695923 -153.811553955 2.08753182347 84111.0 158715.0 0.36
-49.4150238037 -192.106689453 -153.845794678 2.09592070521 24202.0 158713.0 0.94
-49.4121932983 -192.103057861 -153.853485107 2.09780104815 158713.0 84109.0 0.156
-49.3988227844 -192.081008911 -153.885543823 2.10300812187 158711.0 158712.0 0.828
-49.3857192993 -192.063766479 -153.913864136 2.10787384071 158711.0 158711.0 0.0
-49.3854827881 -192.063415527 -153.914352417 2.10795974866 41518.0 158711.0 0.992
-49.3561096191 -192.020614624 -153.975646973 2.11861233464 41518.0 41518.0 0.0
-49.3533744812 -192.016311646 -153.981246948 2.11958531015 131314.0 131317.0 0.992
-49.3231201172 -191.964584351 -154.049255371 2.13112503933 131314.0 131314.0 0.0
-49.2998390198 -191.922485352 -154.105026245 2.14225826687 1172.0 1172.0 0.0
-49.2889671326 -191.902099609 -154.129119873 2.14701711808 153203.0 157403.0 0.936
-49.2392539978 -191.824676514 -154.229309082 2.16954841529 153203.0 153203.0 0.0
-49.2335700989 -191.814346313 -154.242950439 2.17246101062 39160.0 39160.0 0.0
-49.2041053772 -191.756347656 -154.311950684 2.18752377742 73250.0 73250.0 0.0
-49.2040901184 -191.756317139 -154.31199646 2.18753308991 131319.0 73250.0 0.996
-49.1998748779 -191.747711182 -154.321746826 2.18985189972 131319.0 131319.0 0.0
-49.1935272217 -191.733627319 -154.338302612 2.19314763662 146232.0 146232.0 0.0
-49.1923980713 -191.731521606 -154.34085083 2.19371378257 141428.0 146232.0 0.976
-49.1464805603 -191.645950317 -154.444763184 2.21673705135 141428.0 141428.0 0.0
-49.1401176453 -191.632598877 -154.460784912 2.22042606382 10069.0 124532.0 0.86
-49.1305198669 -191.611709595 -154.483657837 2.22520899082 10069.0 81449.0 0.088
-49.1068725586 -191.570220947 -154.533081055 2.23629634854 81449.0 81449.0 0.0
-49.094581604 -191.545608521 -154.563461304 2.24241339443 141450.0 42261.0 0.028
-49.0535812378 -191.481048584 -154.651184082 2.26293260942 42261.0 42261.0 0.0
-49.0534896851 -191.480880737 -154.651412964 2.26298426236 144369.0 42261.0 0.988
-49.0458679199 -191.467086792 -154.670639038 2.26723702115 144369.0 144369.0 0.0
-49.0430603027 -191.462646484 -154.676925659 2.26857721211 143699.0 144368.0 0.948
-49.0220069885 -191.426757812 -154.723770142 2.2779965028 143699.0 143699.0 0.0
-49.0194129944 -191.42288208 -154.729263306 2.27912797849 141432.0 118817.0 0.028
-48.9915084839 -191.377716064 -154.794326782 2.29151836852 118817.0 118817.0 0.0
-48.9801940918 -191.356277466 -154.823150635 2.29649591237 141444.0 162215.0 0.268
-48.9727363586 -191.338775635 -154.847625732 2.29947511739 162215.0 162215.0 0.0
-48.9669647217 -191.32711792 -154.864120483 2.30139600378 162212.0 162216.0 0.62
-48.9622917175 -191.31729126 -154.87713623 2.30266943765 162212.0 144412.0 0.148
-48.9549217224 -191.303436279 -154.896514893 2.30456768987 143720.0 144412.0 0.932
-48.9356002808 -191.262924194 -154.954925537 2.30942678813 143720.0 100082.0 0.144
-48.9211654663 -191.239196777 -154.992172241 2.31335935973 100082.0 100082.0 0.0
-48.9116363525 -191.221801758 -155.017318726 2.31566368944 142311.0 154647.0 0.384
-48.9092750549 -191.216842651 -155.024642944 2.31613021039 154647.0 154647.0 0.0
-48.894859314 -191.185913086 -155.069442749 2.31945880695 118936.0 154646.0 0.676
-48.8946380615 -191.185317993 -155.070327759 2.3194930572 155174.0 118936.0 0.996
-48.8837585449 -191.157043457 -155.11000061 2.32027873886 140842.0 140842.0 0.0
-48.8639526367 -191.1065979 -155.187194824 2.32137571315 145138.0 145868.0 0.252
-48.849937439 -191.067352295 -155.24899292 2.32278282584 226150.0 226150.0 0.0
-48.8499145508 -191.06729126 -155.249069214 2.32278368588 226148.0 226150.0 0.992
-48.847038269 -191.060668945 -155.259384155 2.32289033085 226148.0 226148.0 0.0
-48.8286743164 -191.016281128 -155.330947876 2.32367928995 121895.0 154645.0 0.872
-48.8273887634 -191.012817383 -155.336608887 2.32369176133 154645.0 154645.0 0.0
-48.8214378357 -190.997802734 -155.361083984 2.32396303963 146569.0 146569.0 0.0
-48.8129730225 -190.978622437 -155.392059326 2.3235894378 140274.0 87605.0 0.912
-48.784942627 -190.899627686 -155.517181396 2.32132189705 210554.0 210554.0 0.0
-48.78490448 -190.89944458 -155.517440796 2.32130779377 210552.0 210554.0 0.98
-48.7829551697 -190.890808105 -155.530456543 2.32061673313 210552.0 210552.0 0.0
-48.7802391052 -190.875640869 -155.553039551 2.31901916219 210551.0 210551.0 0.0
-48.7625236511 -190.805786133 -155.656173706 2.31016582504 129056.0 129056.0 0.0
-48.745136261 -190.729202271 -155.761413574 2.30062668202 151203.0 151203.0 0.0
-48.7379264832 -190.686645508 -155.826065063 2.29407989866 148222.0 148222.0 0.0
-48.7224464417 -190.608917236 -155.93838501 2.28374351717 78192.0 78192.0 0.0
-48.7112731934 -190.552352905 -156.014465332 2.27717542428 72041.0 72041.0 0.0
-48.6971817017 -190.446029663 -156.161407471 2.26669804678 147997.0 147997.0 0.0
-48.6958999634 -190.431427002 -156.181732178 2.26549937106 151982.0 157528.0 0.928
-48.6855125427 -190.355728149 -156.289001465 2.25901453795 129562.0 129562.0 0.0
-48.6854858398 -190.355438232 -156.289382935 2.25899296688 158213.0 129562.0 0.992
-48.6823883057 -190.320236206 -156.336120605 2.25631815455 158213.0 158213.0 0.0
-48.6723098755 -190.24331665 -156.447494507 2.25082616757 158216.0 158216.0 0.0
-48.6711578369 -190.231811523 -156.464859009 2.24982996364 152046.0 156739.0 0.76
-48.6626243591 -190.177246094 -156.543502808 2.24432125063 154177.0 154177.0 0.0
-48.6559371948 -190.139968872 -156.600814819 2.24103069962 156702.0 156702.0 0.0
-48.6358070374 -190.0259552 -156.773513794 2.23243833771 15337.0 15337.0 0.0
-48.6243934631 -189.922332764 -156.922912598 2.23337182202 151991.0 151991.0 0.0
-48.6243782043 -189.922073364 -156.923278809 2.23338856496 151993.0 151991.0 0.996
-48.620880127 -189.856658936 -157.014526367 2.23755755831 151993.0 151993.0 0.0
-48.6208648682 -189.856536865 -157.014694214 2.23756577686 151994.0 151993.0 0.996
-48.6172447205 -189.827926636 -157.058135986 2.23961219611 151994.0 151994.0 0.0
-48.617149353 -189.827255249 -157.059066772 2.23965927709 151996.0 151994.0 0.96
-48.6148490906 -189.81111145 -157.081588745 2.24078922072 151996.0 151996.0 0.0
-48.6123657227 -189.789764404 -157.111785889 2.24257031514 29550.0 29550.0 0.0
-48.612247467 -189.787979126 -157.11428833 2.2427715378 149468.0 29550.0 0.98
-48.6064949036 -189.700302124 -157.236831665 2.25263144796 149468.0 149468.0 0.0
-48.6046257019 -189.68397522 -157.261810303 2.25465423999 127248.0 127248.0 0.0
-48.6046028137 -189.683685303 -157.26222229 2.25468568193 149474.0 127248.0 0.996
-48.5992965698 -189.611465454 -157.364654541 2.26251472582 149474.0 149474.0 0.0
-48.5992431641 -189.611083984 -157.365234375 2.26257014387 159622.0 149474.0 0.992
-48.5926818848 -189.563796997 -157.437408447 2.2694419823 159622.0 159622.0 0.0
-48.5916595459 -189.555053711 -157.450256348 2.27074353167 159624.0 159623.0 0.716
-48.5907592773 -189.543945312 -157.467224121 2.27220991205 159621.0 159624.0 0.88
-48.5884170532 -189.527252197 -157.494293213 2.2740128737 159621.0 159621.0 0.0
-48.5848312378 -189.506210327 -157.526473999 2.27599142023 159605.0 72194.0 0.356
-48.5831413269 -189.498962402 -157.538284302 2.27648930892 72194.0 72194.0 0.0
-48.5831108093 -189.498825073 -157.538513184 2.27650258276 158941.0 72194.0 0.996
-48.5758934021 -189.46434021 -157.595184326 2.27980776786 158941.0 158941.0 0.0
-48.5748558044 -189.455810547 -157.609802246 2.28058974279 159607.0 155532.0 0.972
-48.5702781677 -189.427307129 -157.660797119 2.28319975002 159607.0 159607.0 0.0
-48.5684585571 -189.418167114 -157.676651001 2.2840134117 159613.0 58886.0 0.2
-48.5637817383 -189.397094727 -157.711502075 2.28551315402 58886.0 158193.0 0.128
-48.5569229126 -189.370437622 -157.759490967 2.28698518538 158193.0 159609.0 0.3
-48.5522994995 -189.346954346 -157.802764893 2.28843283532 159609.0 159609.0 0.0
-48.5453186035 -189.319702148 -157.854019165 2.2903930101 160235.0 156411.0 0.34
-48.5413208008 -189.305145264 -157.879241943 2.29125303088 156411.0 156411.0 0.0
-48.5412750244 -189.304992676 -157.879516602 2.29126305257 160237.0 156411.0 0.98
-48.538974762 -189.297409058 -157.892959595 2.29175411545 160237.0 160237.0 0.0
-48.5358772278 -189.287017822 -157.913482666 2.29210130496 151792.0 157468.0 0.164
-48.5234413147 -189.242736816 -158.001419067 2.29372077678 157468.0 157468.0 0.0
-48.5183601379 -189.22315979 -158.03956604 2.29550068497 154874.0 154876.0 0.668
-48.5172653198 -189.219467163 -158.046340942 2.29572121017 151800.0 154876.0 0.912
-48.5121803284 -189.203155518 -158.078948975 2.29607160061 151797.0 151800.0 0.7
-48.5018005371 -189.168457031 -158.152770996 2.2964733047 155582.0 155582.0 0.0
-48.492099762 -189.135513306 -158.222564697 2.29649722047 155587.0 155587.0 0.0
-48.4920959473 -189.135498047 -158.222595215 2.2964972634 155575.0 155587.0 0.98
-48.4918251038 -189.134552002 -158.224472046 2.29649936723 155575.0 155575.0 0.0
-48.4831161499 -189.101699829 -158.294509888 2.29582846812 154870.0 154870.0 0.0
-48.4767227173 -189.070739746 -158.368103027 2.29457364185 154867.0 154867.0 0.0
-48.4728889465 -189.056503296 -158.40184021 2.29384864669 153282.0 153282.0 0.0
-48.4659538269 -189.030426025 -158.46270752 2.29199444807 154043.0 154043.0 0.0
-48.4575805664 -188.994155884 -158.549880981 2.28705617846 153288.0 153288.0 0.0
-48.4514732361 -188.962356567 -158.632553101 2.28325681516 94673.0 94673.0 0.0
-48.4477920532 -188.942779541 -158.678482056 2.28103571251 50718.0 120788.0 0.024
